Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  46.39568497546888







GENERATION :  21
all fitness values >>  [38.317028762243694, 38.34579921001322, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.42456805692503, 38.57366641527223, 38.584363682664005, 38.701452752160556, 38.73358396071177, 38.73358396071177, 38.78534432793008, 38.833668853491446, 38.835703236688246, 38.84118267146089, 38.85882500138707, 38.90870322381869, 38.98411611616225, 38.99960214142528, 38.99960214142528, 39.009182223225615, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.20347669887754, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.759285565695414, 39.82730246762468, 39.87097577555547, 40.04515336446365, 40.16738869538341, 40.2872138696832, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.720416742445465, 41.932623437240295, 42.20298611457887, 42.609910358242885, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 46.39568497546888, 24.648743615848435, 36.32812467940432, 14.650357302113653, 22.187393271501257, 30.7441649949632, 16.02101692175203, 25.927671359249025, 23.977802946970076, 17.550255767221305, 10.123574658862013, 31.113348243078953, 24.715526449681896, 25.031130624537944, 28.911428199324956, 18.82922533930266, 24.113319045290826, 28.117505472969015, 22.800367649664388, 13.872651596655382, 23.598914550842558, 21.561512639658847, 26.589062108089223, 24.083978353311032, 39.56637119281914, 23.864682106147583, 23.9053315753578, 30.512171835450516, 20.676132476607442, 26.893426391795565, 24.48645356687984, 17.212466468985763, 28.85631282253089, 38.55337839237785, 32.827935790415765, 31.873049246305662, 25.964473514971814, 24.68807265271044, 23.225256308654373, 27.085900333803927, 45.90635287970015, 25.92088370326848, 31.1345183420079, 26.327222381000247, 27.402193559194274, 24.629757325267168, 32.560460132829434, 14.078906007777476, 24.620872492246747, 18.436935855008354, 29.355234411030352, 24.816365418294442, 24.676667403969788, 26.020910124086857, 31.881893812424927, 24.812018862802663, 27.909103278773408, 23.84747811552922, 14.565362181420374, 27.824933195579057, 23.032633077907025, 39.26555907298415, 18.499483389846667, 10.08418337280541, 14.484134018258157, 30.010690887732544, 23.870729213489103, 35.432510722918224, 25.19547538820954, 16.412420689268902, 19.429998256785417, 35.08434043430476, 30.05684157578592, 21.954023668858817, 25.385279137561206, 17.50343729970593, 20.531250287227493, 30.541446650181843, 21.06102194188633, 30.7276858833339, 21.604786720176772, 18.008196718882918, 24.85004914570136, 21.281415415003547, 25.479336911373952, 24.355528725618402, 31.151053641312263, 19.924992962343108, 22.394024770853683, 32.86110494968064, 26.180746437357215, 26.829880963334364, 27.213924030529075, 28.302430858702177, 34.08138098721457, 21.487838617661133, 27.42931729377866, 28.509964346165436, 22.31696493954509, 26.411006703509884, 19.267516740081422, 34.13439512778635, 28.454599142846412, 40.5182682699273, 18.809111915083307, 15.455433567012744, 22.259056845317463, 27.782299416124452, 22.207172719150563, 23.247334493482846, 20.50485605994962, 15.78291020880433, 19.782510553432253, 17.766340341106936, 21.93921157356461, 27.78311925557486, 18.415274682101206, 23.292299371631348, 27.869284371602184, 18.082550413480014, 25.91605852054044, 36.260594408814725, 29.91238709328034, 32.04894891830263, 24.24111153151813, 25.49220727193238, 20.956367234299087, 28.94563202058182, 21.835910858248177, 13.021571127455974, 17.723875805331488, 18.48786257693942, 39.705365797594894, 16.761138493692087, 29.79541605277725, 36.75690099185367, 23.270373021516754, 24.08473337002283, 24.36947226364148, 14.683582503830639, 34.61155112764094, 21.522238902377588, 26.350506445551115, 34.46344111300302, 16.054492062221428, 26.14236516398578, 16.739032490772296, 26.047729883109916, 23.922489871074777, 26.766893767931794, 26.32080661522184, 20.48391421598208, 31.70077230933603, 19.241307285305062, 14.459964551638777, 17.296586854344127, 23.16179880307616, 18.53261543862152, 20.912572693547297, 22.81923076305463, 25.364405519774095, 15.022215141165095, 20.353286324349455, 18.564575538375863, 30.155540280007425, 22.6418296062613, 23.495561567216566, 30.076552943724142, 21.75838000283274, 27.303503692799524, 27.808215100836566, 19.65059071208224, 23.790307624429225, 26.589315477695465, 30.737265710977802, 32.260948857797125, 32.707977946551615, 16.357106926796124, 35.22918456380681, 22.738054013306375, 18.91587715318009, 14.86483837183388, 22.270719689084842, 15.361717373044437, 23.576126584573892, 23.277988547237022, 19.499437125955225, 24.338836789906715, 24.679334453206394, 15.914720936250589, 27.014501077962414, 23.56753429881001, 28.272831272779307, 22.2769030178045, 19.34149185657153, 28.188243757190527, 25.926331914381798, 22.750044859728394, 23.205234067741614, 24.964439947563083, 24.71582691082029, 21.285838573121026, 30.025716719387923, 34.46886610425837, 34.287620785040914, 21.718776122587194, 21.279426980786013, 20.523870885925962, 26.86528102972951, 18.015803350764294, 17.657085853566063, 20.41495857904723, 19.903950984352257, 19.466626394344384, 32.34481532894689, 42.111429002467034, 17.696644409689505, 21.3056408994517, 28.085138284054164, 18.168016873047325, 33.789774860753475, 17.186758918765403, 20.853599392838266, 26.13429316904835, 22.429075425561507, 18.772372464149875, 24.059956916693814, 13.25342297368683, 25.44217653244765, 20.316548818808865, 23.621367052068045, 17.566421403508382, 26.998554186449656, 20.86346195744104, 33.535956178190276, 20.169092196982795, 27.58843896645366, 29.87644457570396, 9.710987518414177, 19.721707404846214, 25.799803754328813, 35.479261110420396, 25.74748878182391, 36.16542005139611, 21.984547826049806, 11.899042535211665, 23.45347429788992, 21.417891148701457, 14.438530097783154, 12.983798241596773, 22.29620315567508, 21.60028636148308, 25.222250739726416, 27.5085681734947, 29.560222490032807, 24.022146802678623, 18.253769556584427, 16.560534137929945, 33.38975519023681, 22.744476239019104, 17.336427574165686, 20.756571624395917, 28.73494782471061, 24.317258624793865, 19.46898742938094, 34.042520400973686, 19.871533410945382, 29.4901633644099, 16.500578561270867, 35.79294475732756, 21.39223071851452, 28.053512700112254, 23.83100092055587, 30.22025015375325, 17.810538769980287, 24.100059412695188, 22.50550519422079, 29.178500230275137, 31.529594598478734, 19.550550279953686, 22.95202714438339, 37.419928276096044, 25.057142896136742, 30.05686768197392, 30.437639401349827, 27.428621124065984, 23.203220584916387, 22.015122677901356, 28.691729987879874, 13.961195423012484, 25.474705476487493, 15.544948235812257, 31.657882101289914, 29.456226093515397, 17.193192468973734, 30.36623711489961, 20.563700972448352]
max fitness >>  46.39568497546888







GENERATION :  22
all fitness values >>  [38.57366641527223, 38.584363682664005, 38.701452752160556, 38.73358396071177, 38.73358396071177, 38.78534432793008, 38.833668853491446, 38.835703236688246, 38.84118267146089, 38.85882500138707, 38.90870322381869, 38.98411611616225, 38.99960214142528, 38.99960214142528, 39.009182223225615, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.20347669887754, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.26555907298415, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.55323920122529, 39.56637119281914, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.705365797594894, 39.759285565695414, 39.82730246762468, 39.87097577555547, 40.04515336446365, 40.16738869538341, 40.2872138696832, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.5182682699273, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.720416742445465, 41.932623437240295, 42.111429002467034, 42.20298611457887, 42.609910358242885, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 45.90635287970015, 46.39568497546888, 41.79202809992921, 25.76255891197344, 26.078043846817764, 19.63777238971637, 20.766572637483115, 30.5843571612329, 25.82332689429448, 18.22497265933817, 22.621376342038477, 29.320985985369344, 11.057051256291125, 18.919918840902643, 24.75602871336136, 28.361283289883385, 23.917100877963424, 28.851384070385336, 28.621502414010216, 23.687124743996918, 26.79191575763279, 28.68237887650033, 19.94829080838928, 26.55803770466171, 22.576861100136416, 25.95397291364576, 23.10887996199588, 22.5977362593966, 27.637606688836694, 24.950432186372733, 36.682290380231905, 34.3334868853134, 30.612779194185823, 18.94571474533776, 29.796237808962132, 35.84575128800556, 20.612013430622433, 28.46518526944041, 38.57366641527222, 20.160754277931538, 15.192332572354067, 25.280647359386016, 27.840624836758785, 18.507329299467205, 26.246501985827443, 37.80590976064655, 23.191588904557943, 20.069056280642098, 20.65939253304979, 32.04395165818466, 18.30886818210879, 30.093658602333438, 38.48399299094833, 27.124814590469803, 22.590574945095277, 26.908392153644098, 19.362994564321667, 18.448320857037963, 20.081221577727536, 23.547390591947067, 18.626221743179553, 22.99654559041513, 28.137339941576364, 14.292259370755994, 22.110095594914572, 30.401141338697215, 25.130411318693493, 24.980906677398284, 35.278274311353506, 16.635762514940602, 24.4320592029328, 37.06781405756407, 17.546526231438087, 29.55080836349211, 13.176277676416394, 39.44936961515565, 36.76201634555257, 20.94251851590974, 28.522817124900108, 22.176504564875323, 24.308667626503734, 28.964798940991717, 19.666440617183905, 15.876578024002395, 39.63253817368135, 12.723176492120205, 27.66176540852593, 23.005268665016555, 24.10699598097337, 35.93695930181405, 33.957686690870275, 16.046065332271386, 30.432340389686082, 36.62953006177037, 38.39630011445064, 29.30282973973555, 32.35639545528735, 32.61526032750228, 16.569711851752423, 21.602229071917296, 23.529101386526555, 23.716841330136287, 16.687425580094605, 17.71208700314478, 17.559533701265764, 25.518195185838085, 18.74718105666485, 14.584056615502586, 13.891095893840838, 21.60162165716988, 26.890707163460256, 37.36201991606615, 22.175696936565235, 20.670396984246135, 29.394574485111292, 14.648154187710293, 18.043274532740124, 16.827247574752352, 10.968993950890603, 23.702396887675782, 15.517931722962249, 24.538185911477772, 17.57379165227423, 27.47435151601681, 25.73227799960564, 17.902718825583356, 25.85273295044596, 22.933336938655295, 28.81541579430506, 40.37934071601924, 18.687025924722537, 34.22938780747283, 20.078108472658414, 23.415010016724192, 35.77681789081457, 15.841837584573543, 27.664061764800476, 29.072095991250222, 24.125285186393892, 21.33815080259597, 27.085878404510424, 29.02813749253017, 25.59913895349843, 36.40182046986354, 18.93628652259286, 37.01493192841398, 29.754053944376665, 27.766240149543336, 19.96086407849132, 29.822911855323003, 18.61397787322866, 25.31920759928731, 34.7152022230927, 19.094751453103378, 23.054140874627205, 17.63919401483602, 31.29381557893874, 25.232281462130032, 21.831819614743306, 34.04709967955447, 19.24821577898578, 26.42409989358054, 11.662087003144785, 30.338971610494376, 27.956641047816408, 27.6832524740584, 29.24329251531437, 17.254963627839917, 26.56919401491349, 31.33140332020428, 21.773831712534225, 29.73252976718634, 24.194702614703356, 20.31839656870319, 38.81299473380763, 28.862592677526504, 20.99103335853744, 24.74661161258445, 17.323575772454422, 22.255379954128035, 30.177635786118497, 23.833340340929293, 6.556159163305567, 25.363796648145538, 34.756418703725146, 15.450937323638225, 18.176686048655277, 38.491672226982615, 22.34053416959942, 20.051762365532518, 18.460553435253118, 18.49255728971884, 24.619984289968336, 24.765003213501124, 13.79515248068613, 23.669868485069003, 16.924686177917945, 33.28774145333369, 38.850486917166656, 10.379096926750803, 18.83925277290611, 24.298676762822957, 20.900947247343318, 21.298479697456386, 24.33171707856455, 17.93133100634021, 24.443438914475493, 25.576735601346858, 29.84702390316602, 21.824173009418857, 16.043416269946142, 23.20375780096032, 34.757872177584815, 23.213310982084568, 25.967132242528873, 15.184130272695409, 29.08722711068969, 30.09919473755584, 19.01675457677925, 27.44789315442217, 24.5209652256018, 15.143364631034126, 29.69085501825615, 27.372471114161833, 20.409671120828246, 23.520855054320997, 32.463305348387465, 30.312847222300483, 29.507422368782006, 32.735086640825315, 23.220441904527014, 16.33700259146925, 23.92873590458378, 22.034944592001118, 21.959540191026296, 22.982148215066665, 24.065469407189752, 36.04229542059527, 28.033559799916635, 30.772060158557178, 37.91528961010588, 19.607766122587794, 25.894647569200504, 33.50073485122014, 26.17013289197274, 18.410982828823524, 30.98684407001832, 16.037510758983068, 25.14591309817809, 26.33470723531327, 29.99041973676575, 32.59013380001436, 30.62344480973551, 27.182903174519975, 29.820416024118884, 20.365738700582096, 25.917845368984594, 23.31755717220997, 30.20966534198674, 39.611491247403045, 22.230991142073727, 35.55159960691643, 28.606570792595477, 21.249023064007147, 22.16768767507554, 32.04918301368084, 21.712535380654394, 10.187352839294157, 25.247936330827066, 25.791661988647142, 28.056667581885073, 21.342414373388632, 30.756485497365993, 23.05388192753922, 16.593276788426216, 19.87356593796017, 21.05585552268114, 29.792492264577344, 16.4303535046513, 22.418131390551487, 32.85353159907886, 21.470049714692486, 21.12223112213112, 17.026291801200433, 24.188329997694314, 21.37450775304472, 23.706806978510972, 19.679995456575522, 25.570189478948667, 26.709505847829234, 26.568367089201672, 32.79241051559842, 21.10825201846365, 26.171068391178096, 32.59801024671672, 23.981062168464067, 26.436485589442942, 16.37699889473676]
max fitness >>  46.39568497546888







GENERATION :  23
all fitness values >>  [38.833668853491446, 38.835703236688246, 38.84118267146089, 38.850486917166656, 38.85882500138707, 38.90870322381869, 38.98411611616225, 38.99960214142528, 38.99960214142528, 39.009182223225615, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.20347669887754, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.26555907298415, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.44936961515565, 39.55323920122529, 39.56637119281914, 39.611491247403045, 39.63253817368135, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.705365797594894, 39.759285565695414, 39.82730246762468, 39.87097577555547, 40.04515336446365, 40.16738869538341, 40.2872138696832, 40.37934071601924, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.5182682699273, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.720416742445465, 41.79202809992921, 41.932623437240295, 42.111429002467034, 42.20298611457887, 42.609910358242885, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 45.90635287970015, 46.39568497546888, 24.102212344989145, 28.887013943397125, 20.322874538113258, 22.424685233890038, 21.848782644017213, 20.45691789266317, 30.53361452639374, 23.701986195084757, 27.958520481301935, 21.55092033801325, 12.347747930350232, 30.749836006910055, 24.30614505977233, 21.25979539255154, 39.475925455708115, 29.0544225498922, 33.65812894946506, 17.73579039241657, 13.547499362562087, 24.20715539023685, 28.883075336580372, 42.482488648401755, 29.909626770502, 20.21436823451672, 27.95656101411335, 35.56346830506935, 33.76223234480416, 23.162205007593414, 25.674515190002456, 18.824626104076096, 33.54310722975634, 21.47132356095423, 18.271021069909605, 18.160875087130453, 20.174115163706105, 25.657581579901137, 22.13991291280424, 23.4847827245701, 9.392836078935618, 18.008125203902324, 25.889974617475026, 24.948412501142165, 31.215271708088522, 28.55405672032356, 32.26977015430632, 27.284702828682434, 14.401608105489458, 21.85366982186197, 30.60484227845434, 16.839156641614174, 29.978948240075916, 16.748014992319458, 35.18970852696597, 21.402998814230852, 22.83249828914704, 28.924688893535908, 33.93368709762969, 27.880914309127803, 28.76417187999062, 14.073816647960559, 33.713097359197235, 26.663641496051675, 20.949191649990752, 27.977124134829502, 21.739851067169045, 30.19310090639102, 11.823458769370742, 33.31774334558054, 19.420630967318353, 36.821078452620036, 31.816892884154278, 39.039118610394674, 24.944007901871846, 35.383534117652836, 29.80087982121421, 42.275123259656795, 24.93309749576731, 31.272560009731126, 17.74222877312167, 26.817431932117223, 20.187078278870402, 22.608222735860053, 23.762016832817874, 20.52791580643655, 18.605663231418582, 22.76312953005374, 15.137915103945796, 24.481867851459878, 15.177135515415753, 15.294392573227165, 22.45337776729714, 21.46275852362914, 19.18099606147927, 24.034304206267308, 19.778994217937115, 36.051864074227645, 21.310788362431786, 16.138340667361533, 19.857321321154966, 24.38237916686771, 18.81856104281871, 26.817344408535064, 24.833170068249665, 29.29397785021098, 19.846095728388825, 18.98668079870608, 30.702563157624052, 23.759708777009898, 22.424739217620463, 27.581921120977285, 25.048748474925038, 18.667045029318523, 28.24108602731568, 29.208888542293675, 19.075506102262377, 18.953163828533054, 24.759656051937743, 28.710898792330845, 25.865227187029934, 22.365611402869032, 25.537660071906508, 26.921877476369353, 42.82588579388324, 39.700363303362465, 23.939012240688715, 25.169116899211012, 23.017712295724017, 18.27067560060441, 25.082017910345424, 30.835576107214745, 24.959388614930656, 17.830499960106334, 37.25156672521943, 23.87348658651776, 31.38818931367323, 27.685560667603227, 25.875555312833065, 24.695002962289344, 21.873282830077034, 25.510479148439195, 33.786314339739896, 40.5182682699273, 24.09840612485548, 33.48939834034535, 26.278259843202154, 19.630570187691728, 32.60305159531512, 33.24180607054687, 32.37267778428632, 24.74763861521141, 38.01886833136462, 18.106905224681725, 20.69869237623726, 24.090148299836223, 24.074197082249544, 24.073495477187347, 25.550263571730746, 19.27609899292491, 15.625047519334263, 20.519892190269385, 29.32359521190981, 18.538144397427367, 31.755046316608475, 16.246318701877623, 32.04369168342113, 15.01163934066777, 32.23220585954436, 21.462464866960197, 23.263048177206365, 27.35898618647887, 24.91637027737105, 16.509958030207677, 20.229625595413886, 18.404811913928878, 23.18969282873618, 21.84427199406668, 23.671988422113543, 24.348216404066488, 27.582692695209847, 32.876985052833966, 26.255697654890746, 18.81347665438442, 17.731152641795916, 18.374598739229818, 21.368495303385654, 25.753605256350244, 27.261243627979933, 29.522741864435336, 28.00250139254578, 26.13380470269894, 29.105060961574782, 21.649084767510104, 29.287181391525337, 22.187353553585716, 35.52969478996379, 32.625532377857795, 13.461574605893645, 11.700852399109447, 29.90180642967142, 17.168416269946146, 27.319083242893527, 18.48654463788042, 21.735317967664205, 38.022482631317104, 23.286260073194665, 19.92082131318805, 14.882149502461857, 33.74526502120543, 32.765642424067195, 16.633024096969194, 20.7963043472787, 11.538420471026168, 30.02453117096848, 26.244001897453728, 10.00461310123524, 22.938292967761203, 16.082778822239785, 27.41818380525185, 20.178473954601184, 13.79129021500961, 27.75772583560364, 34.14065051593185, 14.534039286588868, 28.20671487881201, 19.679836785643054, 21.118806175415905, 18.443630123894746, 37.369367952802236, 19.683381116346602, 13.389659490198065, 23.493984996722787, 32.736415051485764, 20.1738085245039, 25.49656935162761, 26.737146503883007, 19.305888493588967, 39.527787164148386, 27.247612790815374, 26.668442085688223, 26.102666928276637, 23.967463615629857, 17.160152036746084, 22.573257837481442, 23.063805481353377, 25.052148578584454, 18.60596426566061, 24.064761138564258, 25.318339638438516, 36.06429420639962, 33.63659970764626, 22.951747240629924, 21.001546369069576, 36.64143447071211, 15.259311071065701, 37.86780894103704, 25.9325076397485, 20.411967364796773, 32.00133574907685, 18.61195953162894, 35.23832442153752, 17.093530816108665, 27.27429490023752, 27.945120397872635, 28.835252688084474, 23.95161647906753, 19.023573282616315, 29.779930830734866, 31.742624223301227, 15.55043953960428, 20.48574484273814, 31.256825130649723, 22.840829686767187, 33.757769810892036, 28.215614348301898, 30.28993533060943, 30.280322277901256, 27.55038935325657, 37.68063334807584, 37.65921925315874, 23.972675725419613, 26.695221787542017, 16.460136713699164, 20.843464907189652, 19.8932765627249, 22.54867573412458, 29.336755569491324, 28.280003459229313, 16.557316631564323, 18.671015411949504, 27.249378336136026, 19.751728798123793, 19.551433881773733, 16.80866422422973, 28.060745186026885, 27.84270742923985, 27.10961053083914]
max fitness >>  46.39568497546888







GENERATION :  24
all fitness values >>  [38.99960214142528, 39.009182223225615, 39.039118610394674, 39.08794063365765, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.20347669887754, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.26555907298415, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.318717158965214, 39.44936961515565, 39.475925455708115, 39.527787164148386, 39.55323920122529, 39.56637119281914, 39.611491247403045, 39.63253817368135, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 39.700363303362465, 39.705365797594894, 39.759285565695414, 39.82730246762468, 39.87097577555547, 40.04515336446365, 40.16738869538341, 40.2872138696832, 40.37934071601924, 40.43532734252868, 40.43532734252868, 40.45519297761539, 40.50974326081099, 40.5182682699273, 40.5182682699273, 40.62418696040013, 40.66685630981591, 40.68038046690274, 40.89127117082006, 40.89815787294411, 40.92125593675935, 40.949629590942024, 41.12883766188345, 41.130953487059934, 41.130953487059934, 41.16201812021308, 41.25109258488912, 41.43559440881473, 41.476065820782004, 41.720416742445465, 41.79202809992921, 41.932623437240295, 42.111429002467034, 42.20298611457887, 42.275123259656795, 42.482488648401755, 42.609910358242885, 42.82588579388324, 43.448731489300066, 43.79170018935261, 44.487913328117465, 45.8416720818382, 45.90635287970015, 46.39568497546888, 17.940042789566256, 27.7356895431574, 21.377076837902564, 39.0404512464756, 24.112565058523803, 17.689991206666324, 25.979666339160634, 28.108072447159618, 19.068194927141274, 32.12790979778017, 29.3649551164443, 25.57916020060875, 31.6550404574133, 21.818293173312025, 25.58555343525311, 17.342122637770984, 37.99992196138362, 21.47779802756454, 18.87790625776931, 27.83205722896012, 19.783844219457958, 33.136481642723695, 22.839130935008814, 27.85203314872295, 26.045767555080392, 25.998502030367558, 20.112503697063197, 22.705020618657063, 20.860584005251898, 15.066082112345537, 22.334310069779303, 31.897633582332013, 19.053039674318626, 14.652269334638458, 26.317347266003452, 21.476470766483885, 20.0861796115324, 24.441518935387556, 31.137514734360707, 27.87284591782415, 21.158832726565688, 32.639145398843326, 20.517166068253765, 21.272402573272483, 33.59954492820079, 41.63775734970781, 17.673154531077586, 28.572457986327073, 23.061305622873096, 24.022799452697665, 17.855635063430242, 14.9437338902102, 22.257973002804537, 33.78711267807959, 24.61462814997416, 32.97161758525346, 15.556544432329597, 12.429931919985735, 19.84763638254192, 34.32210923131247, 21.540271449391707, 22.00542719072606, 29.509731453288367, 18.7200906596743, 25.330408259786786, 22.81269324404939, 34.71840472112034, 26.749983870438445, 27.82521087120341, 26.484058072383732, 27.94446451631196, 16.250576272589274, 26.006824537239574, 30.223027171789205, 33.657470007829836, 30.364450266534014, 12.11623869266219, 28.160353678531568, 25.84015315891283, 17.10045863577093, 22.03857558713264, 29.709172529335405, 17.372958208222045, 31.6481201032886, 33.1324768122993, 28.649795118018908, 22.296510049033724, 30.96404000491438, 17.891179474738756, 39.379524084784535, 28.343773346640273, 19.823628872564413, 18.85274475796859, 19.508315009361787, 21.35955954992479, 34.41146923343906, 31.124441327034173, 24.488645414170797, 19.11087400219642, 30.640421278462377, 24.903220674127237, 24.170093375292257, 31.90895152887499, 34.53552327011839, 34.881115123429666, 24.423595013844032, 16.259419696536305, 31.05981014241629, 19.528413340349097, 22.36146980654269, 21.71198709461954, 22.870163118682786, 37.581213369600405, 15.736716541243998, 25.626170733606813, 43.3417982660374, 21.375734653154375, 37.35465009949778, 37.24749369719443, 36.619602560955165, 24.104859005382476, 23.723510549168584, 28.00558508277944, 33.664061764800486, 37.0152596132107, 29.287062810679068, 22.9592480229876, 41.476065820782004, 21.25483209605241, 38.95693295715829, 25.924004217883343, 22.03595163374403, 27.099500493059065, 28.784886746288368, 13.134461416060054, 24.611370155467878, 27.702642589341565, 35.58515580986581, 24.25119612550325, 21.083403820339147, 10.922048556507889, 28.65323284928015, 19.84837961936664, 23.805384353351318, 29.3051351890826, 23.435273189233747, 14.402970165283389, 20.427349651077773, 36.48041243220735, 21.51582542528076, 26.618494761952594, 42.634934438481146, 24.8218994948737, 20.825555800098375, 29.10052328595313, 29.116336878280446, 24.19657793192542, 28.722680245524305, 27.220879127151687, 26.766742481979986, 31.88618781225197, 20.87196700559473, 12.344766606887914, 26.84082671267596, 24.196136503884667, 13.614891099996765, 23.592748693168847, 24.71316807095721, 39.30249767997856, 37.608103872054, 18.403323895715634, 15.382642089254778, 21.294992756792286, 15.781322858463454, 21.123132427902743, 29.68188452362233, 22.010709470842706, 24.442107080447336, 21.245572831238228, 17.605244334735456, 20.085710358937053, 25.459459984688284, 24.911753083911783, 22.64632684975437, 22.00197564629895, 20.02231716456913, 30.219625809392976, 24.49867355877183, 17.79190043458586, 24.39502555389733, 31.496979613247237, 27.53945958825356, 27.59580123999799, 25.091614267796007, 26.511418049839996, 30.073604792326176, 18.381463825522907, 28.561244346306516, 37.05594965236487, 25.63318519315225, 36.83266007190757, 32.57338302164064, 32.764864962138205, 29.90873621906808, 32.52053774971015, 28.55529500094088, 19.821988765480835, 23.841511671288327, 27.202630927041902, 27.88855442806426, 23.4596196227438, 15.927925072143998, 16.63455920663604, 21.148603480667973, 29.01474921325096, 21.387950988615934, 33.535468338167945, 22.763487691603366, 20.265803350764305, 29.639648021647353, 22.210724539733192, 24.19646375771, 12.231081813471361, 23.438553483957808, 14.202336729018452, 39.039118610394674, 25.606699265476266, 27.473623464647194, 33.666965771345545, 31.477825994172804, 22.38384242045591, 21.66569681157238, 22.06856975968551, 13.97415239170499, 37.57898303549518, 34.780656396524975, 27.07935032186642, 19.12314546343592, 31.49000275673855, 36.4712075822521, 29.604759613948765, 27.341820683842606, 29.543438082753596, 22.177274278306967, 15.067101333558199, 19.62175321322146, 27.190563847245272, 20.31412853409977, 22.074670165202797, 20.445935661206253, 21.61877188975914, 21.561689377757478, 31.41018755063696, 26.045419143354515, 24.52583927553325, 25.1905157270933, 23.489689939315422, 22.75163503482395, 32.56560164864992, 16.008257134990675, 36.78570323668824, 20.57787666162464, 20.176840284356775, 28.210278649049506, 35.81783409755538, 27.872614392919495, 32.42533354090115, 18.490615720512572, 21.84587821479434, 24.153734157335258, 19.837401218142936, 21.16463967570481, 21.220534375150244, 22.138887032345085, 16.4468898009835, 21.236423998167457, 11.729795187000729, 13.213106854719566, 16.012389296123636, 27.111072241707877, 21.97967508777654, 35.838751037914626, 23.717598290994555, 16.123936109211797, 28.368488608073232, 19.927603134236428, 23.296201065137815, 41.983075506066335, 21.82451461784311, 27.39128910149575, 20.542946993087803, 19.482650980002923, 27.057154934642085, 29.840255468425664, 23.573712962202016, 30.69084012324698]
max fitness >>  46.39568497546888







GENERATION :  25
