Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  52.19981261641858







GENERATION :  25
all fitness values >>  [39.91143177532319, 39.924478641173486, 40.036223217064354, 40.20449563398138, 40.2273867341558, 40.22738673415581, 40.2462698877406, 40.2462698877406, 40.32456393640299, 40.40770827687503, 40.41799885872397, 40.55860666147681, 40.616475185879054, 40.66353055022894, 40.70206299599978, 40.71089101208438, 40.71212940500776, 40.71212940500776, 40.71245002384957, 40.77304341145206, 40.915413873253755, 40.94969978561046, 40.97423533917036, 41.05912709313085, 41.157594187553656, 41.15998805136583, 41.23229484000767, 41.23229484000768, 41.24309887640625, 41.24309887640625, 41.29972978250563, 41.36026463773934, 41.37241932571004, 41.41907529625185, 41.542325845371074, 41.554790320516545, 41.602264238260844, 41.705503875155024, 41.71116325215598, 41.7461654634275, 41.7461654634275, 41.83151632481518, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.94198452422345, 41.94198452422345, 42.15970540032383, 42.350214161171415, 42.36702178521786, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.7525218662831, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.54270434167478, 43.57783765771887, 43.743693397752715, 44.44721362395501, 44.84207162086925, 44.98508858621817, 45.15613262182934, 45.247286482264336, 45.44172955251309, 46.81382778289612, 48.16110915075958, 48.17368790927752, 52.19981261641858, 26.64058998635023, 27.835970617683227, 24.07853111490429, 27.808152710677568, 22.974843871827, 24.58074334979213, 39.791844045754274, 18.401330288014687, 33.59061377519828, 24.78213897793905, 29.405977045869527, 18.88670453565559, 31.54055398409266, 27.07428091773071, 28.93244481399919, 18.271793354982638, 33.625155055475425, 41.98640017662602, 13.662570663338977, 29.85513375983698, 21.203663675390175, 28.77582492093432, 23.033167779568064, 38.790336644300965, 25.79147776066942, 26.44060954237022, 27.52156946510147, 26.73438052314456, 30.63381105040579, 24.02970242498728, 31.16519427769743, 23.27063948611938, 23.40719139147156, 17.605269008305292, 11.74723598861529, 23.976715585618546, 21.787970258382114, 32.592670774344604, 34.24338178614505, 29.82693435371157, 20.34315349372632, 43.48126094948716, 33.77956737466329, 23.203275141907547, 40.49509586203965, 30.708037362540814, 34.48374880237905, 23.4021080329035, 22.627671903694267, 20.415027260822423, 32.17277646171027, 16.515816103337674, 33.321799472796066, 28.56746395899716, 27.483227768739447, 9.039162161837428, 29.764702090126796, 23.206686597494816, 30.8116752213029, 38.294304670290316, 24.464427622948936, 29.838180108294704, 21.248517184152075, 21.664171710504668, 43.834153283910766, 24.44442168202796, 15.054852657675621, 35.27176624758679, 17.719668873491855, 42.369968075814874, 35.18721383793407, 28.378604622839134, 30.116081394018956, 28.69513943774539, 20.343137081428534, 35.19884946940714, 22.50091785243371, 27.458321325319552, 22.740698667754383, 23.31332201938207, 24.902230129497607, 17.557557705136233, 27.43622092838275, 34.11779287086016, 17.4918911975368, 18.711624098256287, 26.95471300243147, 20.163343863860092, 29.298850901946757, 21.530236811939403, 38.09364662100803, 29.20376063416574, 26.068813948254803, 20.085205221671565, 23.570755720145783, 28.249688094652424, 30.57914736438775, 31.493927182680586, 21.54964246007997, 25.326878025208906, 23.309400910741438, 23.562514245848995, 30.103195338242905, 25.194474782137963, 27.442973353353683, 13.23326036777873, 34.18959438449966, 26.092429531208165, 21.384607128643694, 22.900795013250026, 33.723374929776, 19.313041288144994, 27.112906524815827, 34.68292690406194, 22.368407976924978, 25.067185023613142, 17.641976896607524, 30.299156847163932, 26.43032082102011, 25.38453421404045, 23.515977054297775, 37.990949665333524, 24.657738213217716, 28.403178954603487, 31.06380364951293, 26.762394841856253, 28.436767781799453, 24.036306995083763, 17.308563314418095, 25.3815108034241, 34.12338988636046, 28.260177884382294, 31.961967509941182, 15.624770932960766, 23.902956581853857, 16.28068370390949, 24.551871709251152, 29.77183501417745, 35.19349787378066, 27.290774411449455, 26.855768112572814, 35.45506110370699, 25.721551768557482, 30.82894260336662, 21.921733365811267, 32.35886000227968, 27.78745171054561, 24.87582592222071, 24.788661540359797, 30.707636076563364, 31.0790431083142, 23.57351540824518, 21.76272217902713, 31.376878025208903, 15.468260206721022, 21.87664524889643, 25.878803810570638, 40.82707878321686, 23.445950443987943, 27.116925306300033, 25.899279004086956, 22.613472764845095, 31.498593726448842, 28.56299828122605, 30.321766332402273, 28.5448965925834, 27.66042107291156, 25.381435919165003, 18.99083260045094, 23.475665055931096, 23.15365749724782, 26.988547337486, 28.24861563147935, 23.826364542000896, 35.58829099378854, 32.81830612300687, 20.662253042996362, 25.878516186899628, 23.197036231893733, 18.166532547396905, 20.342117314524227, 20.256743898683776, 29.74162787548853, 32.874775134039695, 16.00634710818766, 41.40947019018536, 28.48637098726831, 24.41990940570925, 35.361230646614516, 31.23586702392418, 20.573121390605234, 32.631305187507394, 27.81176380650037, 24.65804182518376, 24.205963433860166, 34.6017322839669, 32.239909938713005, 23.56885158017347, 13.089606878599776, 25.01944415612707, 16.195770759210067, 23.876956488556957, 23.699815909535555, 18.515470262085362, 22.428610405794217, 11.698662468552966, 33.50352748289398, 25.88639909478271, 19.726159095491585, 29.547473882701183, 41.73403522324677, 23.73467163360294, 44.255984019824936, 33.21471698953131, 25.93716551949276, 37.045796264580346, 18.094913263499457, 31.15638396122725, 16.418557495400307, 22.56274236980461, 21.572523382471395, 27.97992922863075, 34.25136176605399, 19.53608954181822, 22.04101159865134, 17.884472796646296, 22.4624843381647, 30.62373243340652, 22.5238232500271, 32.947695028384544, 12.912073419793813, 24.877347621092987, 41.352084929688644, 30.622898417195007, 33.60465836076984, 18.774047769247552, 34.643990061351275, 40.43356562736268, 40.33196089643312, 32.871369538815415, 19.02603774493816, 21.833380773057858, 25.449899773393287, 20.778586898738148, 25.553102895255215, 38.89523196994394, 18.816220589127965, 21.783687097629688, 28.049098747149724, 30.91384168073243, 26.177682739756722, 41.37528644203996, 19.485668780299143, 21.879385063196498, 34.10303161133592, 37.91351159494811, 32.37853974695562, 35.2051528601172, 20.01302190161096, 24.815032119899026, 23.483600232045195, 23.980008492108688, 29.566987873273984, 16.29474927797419, 28.65294085504426, 35.737328246281194, 35.146959027282485, 14.569613803726014, 29.3665002631451, 31.64361367868001, 32.151871794066636, 22.593489725982455, 18.09098349113694, 12.35279514246062, 24.041387173785164, 23.352787507437103, 24.222927093699457, 25.178796518835867, 25.182555304227176, 11.881429571536708, 31.738256393422848, 36.336158049790626, 31.517266030002475, 40.394948261321645, 24.18081046121231, 20.90610403321078, 20.42984942496613, 24.24655356872737, 30.241493543491128, 19.58374657527277, 38.9832625355789, 34.381087673912916, 19.963570154873864, 28.40126532005313, 26.25698254276682, 25.350656992948377]
max fitness >>  52.19981261641858







GENERATION :  26
all fitness values >>  [40.49509586203965, 40.55860666147681, 40.616475185879054, 40.66353055022894, 40.70206299599978, 40.71089101208438, 40.71212940500776, 40.71212940500776, 40.71245002384957, 40.77304341145206, 40.82707878321686, 40.915413873253755, 40.94969978561046, 40.97423533917036, 41.05912709313085, 41.157594187553656, 41.15998805136583, 41.23229484000767, 41.23229484000768, 41.24309887640625, 41.24309887640625, 41.29972978250563, 41.352084929688644, 41.36026463773934, 41.37241932571004, 41.37528644203996, 41.40947019018536, 41.41907529625185, 41.542325845371074, 41.554790320516545, 41.602264238260844, 41.705503875155024, 41.71116325215598, 41.73403522324677, 41.7461654634275, 41.7461654634275, 41.83151632481518, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.94198452422345, 41.94198452422345, 41.98640017662602, 42.15970540032383, 42.350214161171415, 42.36702178521786, 42.369968075814874, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.7525218662831, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.48126094948716, 43.54270434167478, 43.57783765771887, 43.743693397752715, 43.834153283910766, 44.255984019824936, 44.44721362395501, 44.84207162086925, 44.98508858621817, 45.15613262182934, 45.247286482264336, 45.44172955251309, 46.81382778289612, 48.16110915075958, 48.17368790927752, 52.19981261641858, 27.213702715359744, 26.770023778069003, 16.339677247070995, 25.881347306331982, 37.114782898450365, 35.799294985053, 23.911070784905284, 26.765001380414287, 23.464087415315184, 20.415291667726173, 37.88242405547804, 27.917630911206082, 34.523561042817654, 23.228616467595536, 36.41778406074748, 19.207480815233914, 19.837760468943443, 26.330589711817606, 21.107705706480033, 19.681752276375413, 25.61373330970008, 25.583932086328865, 25.797771659813606, 25.232706331482174, 27.64530462585036, 29.624621782115724, 27.786185927490134, 22.559928292009328, 31.538565094358944, 17.035554666354393, 28.40016486570668, 34.31800834992947, 21.091810135056797, 24.539508172575687, 14.121609812336004, 37.4387602749637, 32.29847623485345, 25.410335151354957, 16.681384594961905, 18.356013390392985, 20.525382492853566, 16.75595382910227, 16.283365333524895, 30.52550498866997, 19.943364800520076, 32.44523862802259, 23.84881124004331, 24.68589999051518, 30.7961700395443, 24.53176814840797, 27.451967211145558, 24.734266320270766, 23.947174365669234, 24.607329299545764, 24.571620248894344, 23.71483854131984, 19.052686972584766, 40.187999851581054, 25.31346807525446, 34.84004655939199, 25.727511461473842, 18.730609473389485, 18.857245234171153, 37.799331958973994, 21.383222224253203, 44.50556406144792, 21.03134130199242, 27.199775134039715, 34.69966484621462, 19.115351313608816, 42.29008047008946, 30.85016964019136, 26.103556792830965, 36.44058552246091, 26.150237119241826, 21.98675308391179, 28.321724128683645, 26.039596039446582, 37.8584509117142, 36.928430577039755, 41.40947019018536, 23.280069682836952, 28.20440876839688, 39.53290091142634, 33.92237835214842, 20.451513830582776, 22.747242135087085, 19.89823104911134, 38.12314672217275, 35.4887432047468, 21.53808257641553, 23.62410801711574, 27.89131629253925, 28.136172174574675, 29.667387298831176, 23.165534399414312, 14.926208534787879, 19.521070191347977, 28.952016703508217, 14.308272777063355, 17.493445548291156, 22.85490723892977, 39.61133967130742, 24.58281307622598, 23.274847419245418, 16.862386261479916, 28.13484562750378, 20.78465745280679, 21.947749387231365, 25.558054493165194, 20.862987732440228, 27.50590387381584, 23.58646511695205, 27.136636363564357, 23.868676900639436, 17.209022361516382, 14.290124279926914, 19.585006065689186, 25.76873145755203, 18.95169980588758, 28.942727877389217, 21.420888937382937, 20.203941803236752, 23.01961545867293, 22.02370375682351, 29.48862239554788, 32.866502809198565, 23.297777636799445, 24.915401379075107, 30.22671750243158, 20.596548564427806, 26.53098059328793, 29.87421166254976, 30.60435901330241, 24.22318189262986, 18.322175822550385, 31.159600349683632, 24.682726634487132, 25.122626976006902, 29.155236037397465, 18.646396564486523, 37.421082685448084, 21.97170362761292, 24.8747286689132, 31.843871624481586, 37.825529831725774, 22.448474862642776, 17.379802188368117, 18.573518386371443, 24.202264270009945, 23.817589255023456, 31.41115873636811, 36.26265715822275, 23.848983402103705, 35.96152018671789, 26.40071251823042, 23.775360732967474, 29.625536123420524, 19.174182558086105, 16.710383561874306, 30.426535586152063, 18.66999590036948, 39.18126698248512, 31.42013306145871, 48.9569800486119, 36.420223672605964, 19.41867032620842, 18.670225480183397, 19.030384469915912, 35.17280888789105, 21.668987772669688, 38.44994311928415, 29.76082847678099, 41.15998805136583, 25.999619211642162, 20.182559795752052, 16.405933699978657, 36.08963721012971, 24.55211452575477, 23.507405245420184, 28.869785965786395, 15.138334687284958, 39.19778120731303, 28.020548929139903, 28.189601331022782, 13.232185043764712, 19.52513306988803, 17.747030654490544, 29.271938212670694, 23.678776361053888, 19.76029749517331, 23.39793430186513, 30.151282046981287, 36.30309928742933, 36.81643392195004, 25.52947856368593, 23.51961729059193, 27.974852508136895, 29.652478208774056, 20.74440403862888, 24.970698361698332, 19.20651778169633, 25.76189210549983, 21.781858759555217, 26.450030328157403, 26.240044332285713, 17.274366128144724, 32.342315921665985, 18.694698268401464, 24.982900285099216, 27.8606093368194, 26.00359481672147, 32.03626756307378, 32.87358577671641, 24.319451645927607, 28.367690015655672, 23.801769685847102, 27.14213355418707, 9.032018115818776, 25.226272297157536, 35.178512099294544, 13.891628424329161, 29.60109573278312, 20.164833682243234, 25.78391773165138, 30.033061724571034, 26.151329000619494, 18.81087008283089, 28.464575337140793, 13.449349602373076, 27.665590696246426, 24.246141362961275, 30.24512296826764, 20.83513453856996, 25.492269662091378, 22.760021477868413, 25.01947875340202, 23.9118087544168, 23.884374231449804, 23.53642460015301, 39.243015012548504, 13.283640547687714, 26.970214612371848, 15.591988018496954, 22.579308233544538, 26.887151706248364, 43.67197586768451, 27.095731783884105, 20.95463843280274, 25.504992765220535, 31.962453144331608, 27.784563608950055, 21.82360256521989, 29.014270844487953, 29.47248102921298, 28.068522034575825, 34.090719398942085, 23.03061762118768, 21.303122307075085, 15.40545012445494, 21.10592929334782, 20.155930467269165, 19.186467517861093, 20.854029157332956, 17.92013518065434, 37.445071498841585, 17.76081707193174, 29.929355724502244, 25.354356955682082, 11.227854933566222, 17.352562245266718, 23.97170362761292, 13.553198543316878, 37.739048471738315, 28.25322375737551, 28.242875046854003, 34.11688176226484, 13.402316256527545, 26.621567693511405, 26.496501901156968, 25.882847871645254, 28.286705649169438, 29.619827366284404, 20.45772552097327, 24.063106451101888, 28.23777121587358, 35.04074539157771, 20.329056865546512, 33.020734904366144, 24.198843610211995, 29.5105196940416, 27.355456440412695, 21.704926972866108, 20.677495879808646, 26.847220602227235, 18.715833088962647]
max fitness >>  52.19981261641858







GENERATION :  27
all fitness values >>  [40.71212940500776, 40.71212940500776, 40.71245002384957, 40.77304341145206, 40.82707878321686, 40.915413873253755, 40.94969978561046, 40.97423533917036, 41.05912709313085, 41.157594187553656, 41.15998805136583, 41.15998805136583, 41.23229484000767, 41.23229484000768, 41.24309887640625, 41.24309887640625, 41.29972978250563, 41.352084929688644, 41.36026463773934, 41.37241932571004, 41.37528644203996, 41.40947019018536, 41.40947019018536, 41.41907529625185, 41.542325845371074, 41.554790320516545, 41.602264238260844, 41.705503875155024, 41.71116325215598, 41.73403522324677, 41.7461654634275, 41.7461654634275, 41.83151632481518, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.94198452422345, 41.94198452422345, 41.98640017662602, 42.15970540032383, 42.29008047008946, 42.350214161171415, 42.36702178521786, 42.369968075814874, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.7525218662831, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.48126094948716, 43.54270434167478, 43.57783765771887, 43.67197586768451, 43.743693397752715, 43.834153283910766, 44.255984019824936, 44.44721362395501, 44.50556406144792, 44.84207162086925, 44.98508858621817, 45.15613262182934, 45.247286482264336, 45.44172955251309, 46.81382778289612, 48.16110915075958, 48.17368790927752, 48.9569800486119, 52.19981261641858, 31.72203585685587, 28.666497950121965, 21.55466259359788, 25.85994064528187, 25.33873411284214, 18.984866443283423, 22.775002886048195, 28.09024025431223, 21.24502666748975, 26.94991141142996, 19.071832443782455, 31.57919980218326, 40.423072233179475, 22.957109239740696, 28.244607625583647, 21.27231862145029, 26.825654070532124, 48.173447640073746, 41.352499968660155, 30.4605263290251, 29.060679705290635, 20.040584210802713, 29.56508256040315, 34.65506865413858, 14.445881104215104, 23.248624437333458, 35.86045830091042, 36.91252265234404, 26.920650721482662, 33.26155621653244, 34.154431985085566, 31.97549394705564, 34.99259960265274, 25.873679995611013, 20.96937776303347, 30.27705050189967, 18.408930088014635, 25.49772625513459, 28.11741342928217, 22.197901246286815, 15.638128097435583, 16.764218260525205, 21.399993160408886, 16.755766396994872, 23.394938570803966, 20.323315711852572, 25.69388283558189, 19.860229270160705, 28.51983076855841, 17.827542716882267, 32.710549545792354, 24.701248624795525, 17.855658829183135, 33.09855361326746, 22.284735601445938, 24.933593884416872, 18.91425388649852, 33.29592708207629, 25.169400979722166, 30.705568867379593, 30.191636370970837, 22.773497309106354, 14.542200810751675, 27.246917481561525, 31.737474217561676, 27.421145022685693, 23.02870427700469, 15.412486085413232, 27.587730928889435, 21.596466359854126, 19.637560001302862, 21.495101439442827, 28.077948603541607, 35.4035837550824, 24.465803694053037, 23.259970354821824, 51.92471582712899, 26.824542894843468, 36.8759457830546, 27.530971900684115, 27.53060692725747, 37.49275295025991, 30.536615175837596, 34.99406731793962, 27.820670455419, 24.333897290909587, 32.36793938232729, 23.984271239676296, 30.57406675318675, 25.37533659980786, 32.3097453196777, 23.19076394733412, 19.940304536864133, 29.431656459995633, 34.37084373099325, 27.563579989446644, 37.38551171572935, 24.045355119499412, 23.16511332752342, 33.02176487552113, 33.41584415052314, 34.96118177933257, 13.44843746507939, 42.77850337502018, 22.433931916764354, 19.431989064276458, 26.26609869529713, 30.187684721213355, 29.214422933358293, 28.0704676960061, 30.041589074043895, 28.426828157808405, 17.61785360599365, 26.59765814242801, 28.384138335901678, 11.822211738891081, 30.500373227067588, 36.99375352775168, 27.460828932375744, 31.112014400159733, 19.87770395820974, 31.41140395385934, 23.950679208350667, 16.049273031417943, 28.668417756653515, 23.663506590648534, 24.931472203214547, 23.994737869975957, 26.40064981344107, 21.190795602266945, 26.634301236571464, 14.75403796744564, 22.50273092046118, 36.617702715307665, 21.228447679005786, 37.09092664554276, 30.96977492848888, 13.6252509324077, 45.91698017792156, 36.636993983680924, 35.650640204444905, 31.7270714914821, 23.433449798121785, 23.62702577231771, 37.577219834868224, 33.05024807164531, 32.328032236416604, 39.61958223368722, 25.49325671985509, 26.054131180736995, 17.09748429367159, 39.779739936024534, 21.864065541955227, 25.95446790150483, 22.916396294348207, 24.512871927540886, 20.43872796637034, 24.549626273562044, 17.99892527343115, 21.060197618318618, 27.702828650484683, 27.66440806590611, 43.78940188776376, 25.979823004147768, 25.93473110999962, 26.809316615551943, 28.310604477742782, 22.698633243129315, 21.401862702161974, 28.19899429417826, 27.203493539279542, 31.957282515393523, 32.533344832454176, 28.390241311892527, 29.659012635955612, 38.61586511152575, 13.922875200427745, 16.721106192582702, 33.06378986801762, 25.01738546699071, 32.515669531541604, 25.16894276442433, 15.501003834240692, 23.634385268747316, 25.56423538366347, 34.96598789345096, 28.057701387813655, 17.781859703583127, 25.991571805682668, 11.609292656195116, 31.820249810464514, 22.646895749310957, 23.39376090847374, 22.30384867483941, 26.30245335706428, 20.684580707825337, 17.888879223440235, 22.584238466834247, 43.47098217947767, 25.78749571875095, 22.694492566646435, 26.699589105892084, 41.93885088611095, 33.39979397584668, 22.060584061264, 27.92025798692108, 33.61160050652975, 25.778032809520248, 14.88708579732933, 31.414232869280557, 31.459839449361432, 32.819672017069045, 34.02789736393042, 24.4446350751004, 24.511534714175312, 33.25217531388819, 20.500748434649672, 33.29603379507098, 37.786433890201984, 42.827208026322765, 33.929740767824974, 34.738279932228046, 18.426268096000044, 27.93265649583079, 26.062704136123955, 16.96072745781232, 34.79920772016765, 27.15105781812822, 26.59637488523589, 38.35888313437645, 29.824162141607296, 20.38190700058862, 9.81375270026913, 18.2196857742228, 30.608501122403446, 21.981238563352512, 27.750085260107834, 31.461802378130113, 19.589113751239516, 20.120803899603867, 17.394432775540828, 31.864524068949795, 14.652411758421952, 18.26418457964263, 37.16973901214819, 25.738323132895932, 27.417335142827625, 24.849952186847258, 28.34687747636935, 24.618237159518277, 18.38900455274385, 25.201739003542308, 12.72466073310015, 18.82397559759424, 24.865244600614126, 19.194751138696567, 22.293751417268236, 24.713994629038737, 16.142643756081053, 28.82238269845031, 23.308261336148167, 16.69387697206991, 21.656582346984514, 34.3868480730315, 22.28359554245454, 16.105930467269168, 22.024019286773846, 25.562133751309634, 20.484663287660403, 25.58518803798081, 29.713283875856565, 15.955283164838438, 28.350043027809384, 22.162578012253675, 29.092705972358715, 35.241544610243814, 26.1416878403969, 18.569285663334522, 21.267031707676548, 29.034415120419503, 13.869926274769636, 23.12151788212301, 38.840816563191, 29.615910233244954, 29.417874102747554, 24.574694071638262, 44.24401890742027, 19.040152989426865, 28.980841111846548, 14.722878714929212, 27.022035513567147, 18.179668400815967, 14.719021857169938, 35.12385653132704, 29.362429926396516, 26.26512948229226]
max fitness >>  52.19981261641858







GENERATION :  28
all fitness values >>  [41.15998805136583, 41.15998805136583, 41.23229484000767, 41.23229484000768, 41.24309887640625, 41.24309887640625, 41.29972978250563, 41.352084929688644, 41.352499968660155, 41.36026463773934, 41.37241932571004, 41.37528644203996, 41.40947019018536, 41.40947019018536, 41.41907529625185, 41.542325845371074, 41.554790320516545, 41.602264238260844, 41.705503875155024, 41.71116325215598, 41.73403522324677, 41.7461654634275, 41.7461654634275, 41.83151632481518, 41.83925789067953, 41.85917947894927, 41.879892343920616, 41.93885088611095, 41.94198452422345, 41.94198452422345, 41.98640017662602, 42.15970540032383, 42.29008047008946, 42.350214161171415, 42.36702178521786, 42.369968075814874, 42.38501627235409, 42.470644575010866, 42.50259901363582, 42.51569503691188, 42.7525218662831, 42.77850337502018, 42.827208026322765, 43.00382625703422, 43.102638158447746, 43.23955157161147, 43.24720621874639, 43.34081161211492, 43.43292249743111, 43.43292249743111, 43.47098217947767, 43.48126094948716, 43.54270434167478, 43.57783765771887, 43.67197586768451, 43.743693397752715, 43.78940188776376, 43.834153283910766, 44.24401890742027, 44.255984019824936, 44.44721362395501, 44.50556406144792, 44.84207162086925, 44.98508858621817, 45.15613262182934, 45.247286482264336, 45.44172955251309, 45.91698017792156, 46.81382778289612, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.9569800486119, 51.92471582712899, 52.19981261641858, 32.610108400711404, 18.20217251359975, 20.209966722811487, 26.17976255938162, 19.216449539602607, 25.142997571328777, 20.70633664003731, 26.706016332735096, 39.30401643458579, 33.09470587167585, 26.42513295230061, 18.21507183781457, 17.330639554876562, 15.538884857137342, 15.770522454153767, 22.60686896929056, 35.53739855442351, 21.26174058973313, 36.52833487268422, 17.788688219651434, 24.284313273908975, 26.649645942832336, 16.980020016671514, 30.430087181236626, 27.319153413220427, 29.54129624800755, 27.77588974491929, 23.70590507537273, 18.49749207082732, 21.698497309106358, 13.057194708772993, 25.153464862696527, 23.26536852904868, 18.260734003584968, 17.23207795984574, 31.080789783248083, 33.29328977111659, 31.04921052037754, 21.2801019108734, 23.541144986620843, 30.788927089435795, 10.82273663443446, 33.22294951158322, 26.836256639250117, 27.308609323949856, 32.339088528907595, 23.792665342085805, 24.130982248234858, 16.754423639143063, 23.03682768521107, 17.24203842725197, 30.243898986033873, 26.141753632751346, 33.420142815677835, 26.066510186771648, 26.925355615417608, 18.750466614161716, 27.902779330980536, 24.20780784211154, 22.47746740136997, 27.938552027076668, 29.487084258946993, 34.80300573092778, 31.535704325939104, 27.58808388807372, 17.09402288609187, 24.12960583384202, 22.23828387585655, 29.970859457881414, 33.61727340757556, 18.864548031600624, 27.177772095179318, 44.998117129197354, 24.063367370916154, 33.65284729846415, 25.84230849219437, 37.93298472543313, 25.06370097244835, 17.034891838552394, 39.30144774786097, 42.38501627235409, 23.05026311187743, 29.881239251176385, 28.935551232409825, 44.6949460618509, 15.772541938227828, 26.787887509284634, 34.870298763584756, 21.605013495161863, 14.302466315413099, 20.755664543155326, 27.837509500246256, 40.12785813020978, 19.629857548501327, 25.78315802534893, 15.010779241868756, 13.529451746657466, 19.854725786898932, 21.736038585245403, 19.658532837665195, 35.4044514562901, 27.988088008595764, 28.036694894910305, 27.140163538212665, 20.829597487899484, 29.99692551185086, 18.89619217438968, 22.88346034690759, 32.4722674666546, 14.204606923092886, 13.82095707772506, 29.817183566731995, 21.615288265530726, 20.634231577772862, 24.070979350385848, 17.94793716262751, 36.24635992981925, 24.56050568273141, 28.393583625851296, 40.65955559888872, 30.20740435329081, 20.734755730648104, 21.40322736512285, 26.92011553138848, 21.884158638906623, 17.430836624580262, 14.80343086740715, 25.107231566149704, 42.54263854622958, 37.629584788247485, 13.156481468843435, 32.351187658600736, 23.76285145512853, 28.96408852890759, 25.222096591989377, 27.517477251980758, 49.98532785969875, 27.349028378678504, 14.424392323183227, 29.607742704664027, 25.471689676631648, 26.28859314586125, 14.179394817415645, 22.126854005299588, 31.19337678309186, 32.37440058453383, 19.57450000454737, 19.61836428774538, 26.06784571227333, 30.21926944793467, 20.5846196227438, 22.450161576985085, 29.105756187259534, 17.845020061164636, 15.613458555167037, 34.06983874687067, 21.030466364117792, 18.75461070032618, 16.000907759242665, 24.319769065055446, 15.91455472259623, 33.99136430038523, 16.511481473159186, 27.20177592124795, 25.139016586990614, 34.62736820705774, 22.846982502668006, 17.62368019676751, 23.115819650756084, 26.36118830076366, 31.32113724243923, 20.873490076677683, 28.078649405383175, 23.960608993530652, 24.024747196011262, 33.326282046981284, 26.363544278579305, 24.24398285326415, 23.723933336637423, 17.445913901320147, 36.54172781391854, 18.666759467604958, 26.78742180286131, 23.959527523044848, 28.453135805834126, 42.73510465514867, 13.358754867047542, 21.136944862321098, 23.905116774212, 27.693971815966655, 30.468231727259496, 27.99266342535134, 30.792242869325882, 34.10522805900667, 21.70068252133526, 29.553392892199742, 32.92366363932532, 36.78969880140519, 24.01019887404326, 22.094870885978047, 29.224094715478202, 40.96040872395587, 13.815409587280788, 22.538337172864487, 17.376058560717798, 28.37150564671972, 24.751648130909622, 28.152407037160742, 25.917359534684056, 29.59413268211127, 26.40435260938018, 21.53358919482624, 36.740227699883185, 37.16015375224552, 29.644649857882087, 27.483911157075376, 14.52271284456358, 26.333309145849814, 23.730564610288543, 26.65437597129183, 37.20313471658327, 24.936851559897416, 28.7730393841759, 11.0159302532901, 20.918082265819116, 31.13769335752326, 39.50557275808676, 32.26879373446072, 29.817120861942634, 31.068089784501588, 17.262453829741247, 10.871677581753849, 28.26855955418845, 27.04122802299496, 13.883753979235, 19.12993735216595, 23.477164910246795, 25.05463843280273, 33.348358202847834, 30.595970916478848, 24.422334404271993, 26.7325372040655, 30.386775501716993, 33.4591256648295, 31.732462716095085, 29.699492369523863, 33.29586274660301, 28.22928387159289, 26.41169835743467, 38.00440691221488, 32.97349073467534, 34.56051237804384, 29.530088294829035, 27.553143159144206, 26.82104785835826, 31.229261768418052, 18.76465654476521, 24.676647847949805, 38.5595986629876, 21.172126330187737, 39.71498368079987, 23.673849070106318, 25.320078165574195, 26.755799339322873, 33.19411932879874, 24.032444615933407, 41.59625401570804, 22.832307882948403, 15.559523237071877, 24.85645250211659, 17.715227760212116, 20.51398868071127, 20.68311645536496, 27.04018401070359, 20.437347116746558, 21.22725374548714, 30.836266134772433, 28.695862746603012, 16.867665915189445, 17.49111296405774, 24.62236051045999, 24.833342197314543, 43.70316902658158, 37.627182033687184, 23.142726505178548, 34.22054772539235, 25.078347427113247, 26.847664090755483, 23.99040976130712, 23.271743548213163, 24.432782793503836, 17.931333295021794, 26.881332806510095, 40.06836168128443, 24.471395273056295, 29.145468523489722]
max fitness >>  52.19981261641858







GENERATION :  29
