Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  47.92300703827023







GENERATION :  25
all fitness values >>  [39.93480333919322, 39.93686823081346, 39.97400130412105, 40.050320958758014, 40.087454599966364, 40.22091701322678, 40.255902444570246, 40.27947367293877, 40.29600433866462, 40.30221926168605, 40.308299997933034, 40.31306379062066, 40.31306379062066, 40.31383742364139, 40.35194690814061, 40.42567480171982, 40.428192792110906, 40.450803334929546, 40.45764268266494, 40.45764268266494, 40.45764268266494, 40.49223039948878, 40.51676690147196, 40.660410524125744, 40.66041052412576, 40.6873862614799, 40.78824990366232, 40.78824990366233, 40.92342442213865, 41.21079116388806, 41.237796554848636, 41.319303677657885, 41.319303677657885, 41.49539312645593, 41.50180136504293, 41.515717736509075, 41.515717736509075, 41.55235656777468, 41.55706649466756, 41.61298155429789, 41.75340570532559, 41.787028556692874, 41.80168604865527, 41.831870171812035, 41.89683550268916, 41.990132686421916, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13707190258374, 42.1985458044412, 42.43916702091402, 42.48807010657841, 42.783636112398526, 42.862202207304975, 43.039170193294595, 43.30849057361763, 43.537258221177275, 43.56020096458052, 44.04790879209948, 44.12492410367439, 44.729811882258325, 44.729811882258325, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.92300703827023, 24.628586325555975, 21.720077846548445, 31.200641919720738, 19.71208339951101, 18.454887286699673, 28.451140850185503, 17.269807039016463, 31.851675270054574, 22.56377848743138, 35.49383882737653, 28.555813205488665, 20.857013225071604, 14.89846888997377, 37.518783072201074, 12.6859124043402, 37.26054228572814, 27.44097914483503, 33.869329009225375, 22.82786490916984, 23.75155606295977, 21.60629489185518, 19.733130979449847, 23.712590877356615, 34.882694006868036, 24.269789625432274, 23.0353853620442, 15.110241396709082, 23.586911867071702, 20.497181056664836, 19.62293587097374, 8.93094802599777, 25.596408025629668, 35.48899665902353, 33.436051510598716, 29.4250772817956, 14.497616055273985, 26.173395285702306, 21.2208260027787, 19.775864239549016, 27.21378289091323, 39.8269363593548, 27.00792598861384, 32.308781316524275, 22.427535139038703, 15.581405866336308, 23.74306250761978, 17.761519475798867, 43.99252014227685, 29.773515638060076, 24.10832604665931, 20.724418400712853, 36.109678978259076, 42.00527123541157, 22.107942372253266, 29.143786929991258, 44.44990177068467, 22.554522627903392, 20.453884591258657, 23.25159500653662, 19.29274777772077, 22.173786909762203, 20.01941644791351, 26.512484996162357, 30.60696155318439, 24.082518931123886, 28.424468890024798, 35.44523422570858, 26.39312267368468, 31.785804771580594, 27.63144893043519, 19.17548451625763, 23.866326099679746, 25.49878764831677, 19.626822955443064, 17.067440253796757, 27.869652573500083, 31.25547216730086, 13.785790162601677, 27.337212381052932, 47.72943910858078, 21.52580968255787, 24.252344675660122, 30.922191779253428, 29.470171578099176, 19.997062681370476, 20.04536816244016, 21.61578651036228, 22.112586934672372, 25.293357395311467, 25.21644630689311, 34.2976831592866, 33.784722361383686, 27.89825106167035, 21.93497664651658, 23.667544678109863, 22.913341378280553, 18.77426522259165, 16.400966461018847, 19.21720710244643, 22.21315183129436, 25.21198163480377, 20.654828609186488, 20.87771599245652, 21.20861855798673, 28.271581051161064, 26.113021216201325, 44.18902762428813, 23.915656496008417, 16.9020012956458, 21.492489975895758, 38.89256878261109, 33.84316341743141, 26.90670037899013, 22.010430827130698, 27.903610405794222, 23.63581532468322, 26.464802257348843, 34.91365696424301, 28.655731654575515, 21.75412280304535, 26.314538338956805, 17.99561235100944, 15.948091995774188, 22.066813080489652, 23.360874373120687, 17.489996065742936, 23.127031691841804, 14.744927190217727, 30.883571950728005, 16.695228309051675, 34.169065546349515, 20.295768358222464, 22.385868993580022, 21.24249821298336, 27.46522123870246, 18.595452283826866, 30.822686767033947, 23.716821712540977, 21.74970316354291, 12.671029790889989, 20.97172264322267, 24.451018499513513, 33.78649451186165, 32.353796518835864, 15.634596579857895, 26.378050138433963, 29.909898841087635, 18.29330587296403, 24.49983114791201, 22.48444940607627, 31.807689979591867, 15.058704999725586, 29.2969084415554, 27.59727341506062, 21.581959669366857, 36.08297499987235, 27.872755933004008, 26.320126943645278, 32.81710267813333, 38.13830334706105, 27.156687884890015, 28.468841656468374, 29.412907125633534, 28.007717857291397, 33.211216977346695, 35.76165572151857, 19.910661834943845, 31.083656245917496, 27.00277355206047, 33.37391780789362, 27.895255561670478, 20.036595417559717, 25.83814814299011, 33.466853480947655, 26.98826840641882, 23.99314334424135, 24.32347569444322, 42.388957280079886, 37.22407584509142, 27.25036948158338, 26.096129982375032, 20.474392323183213, 22.624337422903338, 36.53661031676099, 23.786649603626586, 31.674078415564964, 18.880644788991013, 19.605709810097487, 27.208665850596844, 27.464714559963898, 24.074684491221905, 38.86025929015103, 32.52688889294189, 46.90510168105852, 20.893763943117456, 13.348679454177944, 19.056593924692255, 15.910601733466454, 16.742992712252175, 25.79702190587463, 30.746840478106794, 30.4893000941746, 28.02851387520144, 39.39318694882904, 33.66512019232182, 33.00539116083296, 29.270607431603914, 25.40299006561494, 20.826141568512092, 27.05634996593785, 21.930991715177363, 24.318005380233622, 23.628746453369583, 21.829368166782377, 22.71623565801847, 29.80517367589685, 28.61065954750864, 19.50184994936506, 19.307820679578942, 37.51597411195564, 20.965462716194153, 23.79779544968448, 28.858339057929477, 29.195406193659654, 34.05374459264721, 18.318402432438734, 26.164041833742647, 21.930582169017136, 31.539405120473265, 43.496463671871695, 37.22046717883603, 36.654247757107875, 18.515143150392255, 28.396104275848227, 23.90774513732218, 16.85139513626267, 22.205416496795834, 19.162419147795823, 32.61360804094896, 19.818642303364477, 20.945144272559002, 38.6502320862839, 29.45400393492248, 20.880005661994034, 44.168035570877734, 15.96086178980973, 23.82511311354435, 27.011755799529755, 21.852293039838848, 23.002494964360572, 12.071687505537506, 17.615423429328562, 24.583183849744948, 21.65591551185252, 22.358497462757562, 24.202723341371218, 36.61002056551107, 9.245891257735085, 24.9270544200188, 22.283309145849806, 24.754478280726133, 21.767745520788292, 39.68577458093648, 36.50773315599677, 26.131785017468353, 27.965744302326833, 34.7823661855023, 18.895105098943706, 41.83500640897791, 25.15042129429819, 25.18893847002203, 15.323393860570272, 22.418116120504475, 20.903140870462625, 24.69336929204494, 27.094490965788708, 20.292258999831713, 23.033292506886106, 19.849019661811703, 17.091468555212355, 39.2628085890954, 22.466590651806463, 35.339531304672455, 33.649471098149476, 18.80513093074515, 29.454682295863677, 41.990132686421916, 25.0946825415133, 24.57484887612657, 33.01506637388523, 14.542758273585216, 34.868260376206976, 26.69407235081899, 26.407791115183368, 36.089035772086326, 17.123127166152763]
max fitness >>  47.92300703827023







GENERATION :  26
all fitness values >>  [40.31306379062066, 40.31306379062066, 40.31383742364139, 40.35194690814061, 40.42567480171982, 40.428192792110906, 40.450803334929546, 40.45764268266494, 40.45764268266494, 40.45764268266494, 40.49223039948878, 40.51676690147196, 40.660410524125744, 40.66041052412576, 40.6873862614799, 40.78824990366232, 40.78824990366233, 40.92342442213865, 41.21079116388806, 41.237796554848636, 41.319303677657885, 41.319303677657885, 41.49539312645593, 41.50180136504293, 41.515717736509075, 41.515717736509075, 41.55235656777468, 41.55706649466756, 41.61298155429789, 41.75340570532559, 41.787028556692874, 41.80168604865527, 41.831870171812035, 41.83500640897791, 41.89683550268916, 41.990132686421916, 41.990132686421916, 42.00527123541157, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13707190258374, 42.1985458044412, 42.388957280079886, 42.43916702091402, 42.48807010657841, 42.783636112398526, 42.862202207304975, 43.039170193294595, 43.30849057361763, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.44990177068467, 44.729811882258325, 44.729811882258325, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.90510168105852, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.72943910858078, 47.92300703827023, 32.07988224641273, 16.768819012883302, 26.88839784766906, 26.652604392973245, 27.895742082627066, 18.62243296946848, 30.5503663380062, 25.360934418304176, 26.141829606261307, 19.840753369889942, 25.52465380899566, 18.428368416695676, 44.546703797098886, 39.524954926806785, 25.62459130536282, 27.45110353729259, 22.40468978566422, 27.250230972770048, 24.028369873576818, 12.079300429035097, 21.761424171970237, 24.00988151217392, 24.856185407230406, 32.35228622796181, 19.262925080572252, 28.334476626800967, 25.52541171388183, 31.11322814377622, 23.1717703077799, 30.71569698105834, 20.117457437487513, 25.359565465335315, 24.990368238681306, 33.83625420534557, 29.24826058175779, 23.959709006824788, 31.078013793910493, 19.513970609129423, 19.70771608577987, 14.131057309387469, 44.39222905608147, 21.870887138459434, 18.30964081047056, 39.07049755076903, 30.013473595477716, 22.53492500328774, 35.343408978211386, 30.47414552815299, 21.55312942932389, 35.767744947606104, 20.373183095354584, 24.078932198557396, 33.637428865804004, 43.175998595809425, 16.577126535738557, 36.7282316222139, 38.43640169383609, 34.73539788480268, 28.561195423012474, 30.299006962159705, 42.414711501057184, 26.887335280565537, 15.240873949050421, 14.380338835343462, 23.897651794721156, 22.929666370831185, 31.358467869703638, 23.07930463011403, 29.217700169175647, 23.28709809336366, 21.678358408398648, 14.622275275559431, 29.128521510224935, 31.354077507523392, 40.92076630060215, 16.43421797008035, 39.417607496373066, 32.30195908761034, 24.315310707677476, 19.65737356182898, 23.76017290874109, 30.545489657048712, 20.25275307964812, 30.437414999638246, 25.231910858378814, 30.23075433107753, 25.985398311739054, 18.556799343487473, 29.290267962525775, 26.457743079701874, 26.66187781122983, 33.422852209518915, 24.252164849917857, 17.162916217538204, 26.793352306419962, 43.20086458283775, 29.496902670121454, 15.981411298516537, 20.04842368358408, 34.465279916215664, 20.3605508648581, 19.634641955733525, 26.797911710178585, 22.312886653142634, 26.790520731392867, 21.16796571833018, 12.199601515176727, 25.684471509251107, 18.21007837947471, 20.966553019887805, 17.054337398639266, 17.819305134539032, 13.026485464450113, 40.29679132499786, 18.816025924670456, 29.977541199672192, 33.093956432445786, 21.483625737415476, 31.595603141595927, 19.19199722387546, 21.277373727202445, 36.89480643827731, 26.720340796571044, 20.319376959812857, 22.13379320988523, 27.268511800498924, 22.25812288766375, 20.445873638677558, 34.65883509889494, 28.689082895210483, 17.85568224702834, 23.59809105166773, 31.786560449360486, 28.767963805854283, 22.119891846980654, 20.38917671480423, 16.10656593351888, 32.69768473704916, 35.82479511801891, 22.243037918641857, 23.805489322188226, 28.108561857536944, 25.41608082495033, 20.78718625060193, 31.5376589900632, 33.59042491047272, 15.311081906794723, 21.312101128007377, 33.95679136517523, 22.28190368320864, 20.209520263059197, 32.82556829427705, 24.700062556193835, 18.37163783525849, 33.166943010251615, 26.179437590124316, 23.02070445070839, 24.897118695164224, 36.141761526471655, 29.10031034847545, 26.677307503594797, 22.73195849427768, 29.52830530828867, 17.753598339876888, 35.83090950751295, 23.920124143356833, 37.79422569842614, 29.119890757729802, 27.46690343294008, 26.700640264773824, 26.955491436988485, 34.60875678069129, 22.5052766433288, 24.50444591180385, 31.61827041213953, 22.067792442677376, 26.896245557459487, 33.951268096000035, 23.070254899356, 18.076253511284122, 30.84599241766814, 25.528137751003428, 19.74334158383138, 22.833984156494097, 19.36403394765345, 27.61225796248046, 30.85654103013413, 28.44144953960261, 33.912416488189955, 16.10055339918933, 23.885424337370164, 26.54016033408301, 39.4124884587653, 27.49652686517274, 25.54729297202487, 29.024167944790356, 25.507578347113093, 37.783838331682986, 35.47047293012054, 19.455310127089895, 21.715235997221164, 23.208463010627035, 25.368142113140074, 18.00091888113209, 35.288544048764415, 36.647159983434776, 23.613002857342835, 19.6375711231923, 27.24134034110694, 43.32621025028728, 23.570640059223013, 24.61628112310495, 23.395711456616162, 24.883349263347995, 20.483582503830633, 29.818653340583445, 13.696613359832977, 17.969602851322538, 27.28253016648718, 17.71943343353849, 18.95644955551591, 23.074382827660898, 37.20186486996215, 36.128425802778644, 44.729811882258325, 23.33020150161929, 40.92948654207673, 25.010513576228174, 18.10170989482006, 27.2138510313339, 21.00036330336248, 26.117655991484348, 18.257838412110324, 15.279224826449411, 21.57123440676668, 30.9656159186569, 20.5625392384446, 28.228542636376385, 24.017704026965838, 22.677214402609444, 24.505792273289433, 29.01835868270665, 32.10900013746013, 25.59651216822935, 35.48056349669613, 25.55864809372391, 19.555284621719593, 13.219066490377438, 31.77849210673994, 22.892825498479244, 32.25193092717457, 28.50039478880934, 30.4591957217611, 30.330344069457908, 28.820727756607944, 26.36543577828427, 19.222483523446467, 25.93118595175422, 27.424364215668806, 23.62201541611409, 22.433752377209423, 17.604810510047656, 33.76073357562575, 17.86646806670066, 27.70137480899473, 21.419214148353934, 24.06026289789836, 29.26816781974542, 26.319801603463695, 34.27017641166638, 22.820784395482402, 20.68526775697496, 24.1583309057359, 24.646752381421013, 26.230062248969965, 23.672739463526273, 14.862763987558484, 21.82224599287729, 21.731769605289127, 24.798453046744577, 17.003227106426035, 15.142420095936217, 34.7577349275083, 25.71434407372156, 35.44017346191778, 32.894942889470336, 21.681762144068408, 19.925936064822846, 25.253834150754525, 42.00527123541157, 26.108507300545803, 30.092021700323794, 22.53058737146103, 15.331368323549949, 13.048339218908643, 36.30903276507921]
max fitness >>  47.92300703827023







GENERATION :  27
all fitness values >>  [40.49223039948878, 40.51676690147196, 40.660410524125744, 40.66041052412576, 40.6873862614799, 40.78824990366232, 40.78824990366233, 40.92076630060215, 40.92342442213865, 40.92948654207673, 41.21079116388806, 41.237796554848636, 41.319303677657885, 41.319303677657885, 41.49539312645593, 41.50180136504293, 41.515717736509075, 41.515717736509075, 41.55235656777468, 41.55706649466756, 41.61298155429789, 41.75340570532559, 41.787028556692874, 41.80168604865527, 41.831870171812035, 41.83500640897791, 41.89683550268916, 41.990132686421916, 41.990132686421916, 42.00527123541157, 42.00527123541157, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13707190258374, 42.1985458044412, 42.388957280079886, 42.414711501057184, 42.43916702091402, 42.48807010657841, 42.783636112398526, 42.862202207304975, 43.039170193294595, 43.175998595809425, 43.20086458283775, 43.30849057361763, 43.32621025028728, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.39222905608147, 44.44990177068467, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.90510168105852, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.72943910858078, 47.92300703827023, 22.172011183286042, 25.700340740334315, 28.903560993988457, 22.514712614571053, 19.824418284148262, 38.56912356154823, 33.2125584235403, 24.29004498903698, 36.150114913714255, 29.547323366974485, 39.25542261460926, 41.5382942551564, 13.132324755099523, 27.323174486398415, 19.540345195795396, 24.784853032712398, 21.642507648098203, 35.01239223846575, 20.246372314840876, 29.75955497380799, 19.200861838561416, 20.294377617810508, 19.65107048603111, 36.94083657582858, 21.830208704425, 19.50612744804381, 17.72058092611506, 27.14227295081297, 42.00594476153915, 11.198844012885386, 27.62895275586377, 17.316611697401008, 21.8081801888527, 22.49644211012992, 23.36821908793643, 32.6251794186735, 27.39392031796076, 33.000634345249736, 29.141570748102367, 19.90998922520862, 13.027814158070361, 20.09369980570994, 27.207664930984173, 28.504868097287147, 31.250774794915554, 30.15348010099442, 19.51136538222959, 18.341714289873646, 28.202971050005193, 23.676247050405504, 30.772670176674787, 16.306525416719847, 28.572201327920688, 20.249850817182292, 21.856616257681974, 24.856830393344, 27.493492329294412, 23.170926569301596, 24.889154352932575, 43.253255303151306, 27.745067237210158, 21.69218994301867, 15.226392992804046, 16.7957399920898, 24.439397686606256, 14.032576720824547, 27.217807681053834, 23.748710847323203, 32.12600071500505, 18.946902440306566, 31.420784771766655, 31.78593876460608, 23.251766881241828, 20.069707703594844, 25.080779609421548, 23.36434587389146, 26.482412162117093, 18.89406408954694, 37.502215859490605, 18.011524363533844, 34.972909797702684, 20.01506975181769, 22.426341980140567, 33.92278807211141, 37.74924051727271, 27.808457776434032, 31.215679882183082, 29.74156585727665, 19.74967211368639, 37.72909066393795, 44.75940728725168, 30.851507309151685, 20.35362484528718, 13.897096248700654, 40.17732105527523, 25.72270520954006, 21.45387632250049, 34.13179934348746, 18.14730644198054, 19.380231267453155, 31.108627137116674, 19.155555061621293, 40.354143643166545, 16.068837370495398, 26.81569171836407, 19.827040783746465, 31.990887045136077, 34.13285153129114, 12.72886137449142, 32.92431039723222, 21.581070146854874, 30.369468030813437, 23.07684828701057, 29.510638473032184, 31.363747292351896, 30.281450900091038, 24.5544233201173, 24.59178917413275, 27.795063120946686, 26.831829195159663, 34.13004546171288, 28.366101265692134, 11.085179890104072, 14.490631132691808, 23.044128138911425, 37.67881604722032, 20.588556518601518, 26.200344860934912, 16.236420939260746, 29.01384900112557, 30.35812723396565, 33.37004553787655, 21.041163029524018, 27.51769565338779, 23.343332003415018, 22.164747441739443, 19.544411472495867, 30.828215984536598, 29.116229136587368, 13.531423425064911, 24.250964027192843, 25.807385398009977, 22.453279802918352, 25.662548818860948, 25.805422445123305, 28.316640717272755, 22.592966662358084, 25.66322110949188, 29.181669212569005, 27.54495455176999, 23.35683568801094, 33.854757325267165, 21.957166770744543, 17.11029329409437, 16.66918612551001, 24.67878027917302, 37.79261009542644, 22.116986186656494, 27.87191953918184, 28.98034804072197, 28.594142177857123, 34.89548928201086, 29.42855061468861, 18.564708240915426, 16.131907343877362, 23.315091079204187, 14.417527607814417, 27.249296760959886, 25.881002179292686, 28.06173912853515, 29.622789872281295, 32.46603046903813, 21.53895193680841, 21.78224071838329, 25.12289953070885, 13.733089493113521, 31.862215645511537, 13.078614263505873, 29.260595127141322, 29.468500908424375, 26.07281449292978, 29.86020847872261, 29.554020667413845, 24.037755779352803, 27.25272920496177, 17.751720278378485, 20.969651145277293, 32.97905512255657, 16.176985484165723, 31.724798810660285, 18.30786909001974, 18.056231791800002, 21.411427743730197, 25.5289097533402, 12.924083310628955, 23.44984695939209, 21.92390854650299, 24.70137054324973, 40.258587019618496, 30.999173865482277, 33.33143596776956, 17.4082761792588, 11.24530782998005, 30.959903615348754, 19.99886656828243, 40.210524101918836, 24.3189215810144, 27.087100010098133, 27.36695790526075, 25.116713345767195, 26.396775254820973, 22.48881117223042, 25.129021522309447, 19.748558044239857, 21.265835776945075, 14.216075050425662, 19.303725177658066, 34.409716154582966, 42.14087091463024, 19.714577967943292, 25.07798302701378, 19.412980782826374, 26.212048516409077, 33.46464407492809, 36.80605450917757, 42.00527123541157, 28.632873634465977, 26.704606579804143, 29.362494261869802, 28.13983019537729, 29.896469104051913, 19.448733296877514, 17.313976186611175, 23.460240048761396, 25.825639006037004, 30.52110167679483, 14.012389296123635, 22.218682650822565, 14.980814234410596, 32.55033622888358, 21.3842730398462, 16.45544085874751, 17.214639817837043, 19.040651234258437, 32.48261245595489, 31.14313053565589, 21.957462716095076, 23.29321110962418, 28.50629492051356, 29.72516283572191, 23.35819920446245, 23.56798747813773, 13.985405406352339, 16.098895878521553, 26.99579775313206, 20.12114027708296, 17.045326845589795, 27.88199944357631, 30.01080569134549, 24.1351001393608, 26.20639288489233, 34.74828648642893, 34.35224119537493, 21.361000355803018, 11.45827423386595, 21.36043151254034, 30.645955189590712, 35.24983829567019, 19.00525196975895, 22.866319609919216, 24.392416463925887, 31.255927347954973, 37.453930507544534, 31.7935552322281, 30.47213230285675, 18.61306516283134, 18.68709515102153, 20.797146802678633, 28.70637841674099, 17.10465084208737, 30.870250666527948, 23.586755484820834, 29.190792168322382, 24.183754346865282, 31.93229892761276, 19.307116560133853, 31.73279448446188, 17.96352211939236, 32.395882186058394, 24.565226073516065, 32.06116116902628, 37.492151112915685, 23.938214018992163, 24.39628473092978, 23.19953554592877, 26.937810679632683]
max fitness >>  47.92300703827023







GENERATION :  28
all fitness values >>  [40.78824990366233, 40.92076630060215, 40.92342442213865, 40.92948654207673, 41.21079116388806, 41.237796554848636, 41.319303677657885, 41.319303677657885, 41.49539312645593, 41.50180136504293, 41.515717736509075, 41.515717736509075, 41.5382942551564, 41.55235656777468, 41.55706649466756, 41.61298155429789, 41.75340570532559, 41.787028556692874, 41.80168604865527, 41.831870171812035, 41.83500640897791, 41.89683550268916, 41.990132686421916, 41.990132686421916, 42.00527123541157, 42.00527123541157, 42.00527123541157, 42.00594476153915, 42.02045631110303, 42.062004395897716, 42.07436289660305, 42.13707190258374, 42.14087091463024, 42.1985458044412, 42.388957280079886, 42.414711501057184, 42.43916702091402, 42.48807010657841, 42.783636112398526, 42.862202207304975, 43.039170193294595, 43.175998595809425, 43.20086458283775, 43.253255303151306, 43.30849057361763, 43.32621025028728, 43.496463671871695, 43.537258221177275, 43.56020096458052, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.39222905608147, 44.44990177068467, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.75940728725168, 44.79706525176549, 44.892719443482214, 45.04401293475123, 45.09828914603481, 45.42346425352806, 45.88321504050764, 45.88321504050764, 45.93043742480293, 46.90510168105852, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.72943910858078, 47.92300703827023, 21.653288153177726, 26.98891342141433, 24.844847472391418, 27.420851366016755, 36.5228805150991, 16.26359134569136, 46.1034351002352, 25.76496198124268, 23.023042555310063, 22.091135725230224, 13.779630285004544, 22.577525247004168, 28.5518148648248, 18.263206359627134, 19.985567104520957, 32.6653344732068, 25.757975145095333, 23.5028857852784, 38.43151163522455, 19.800361846559884, 19.481715791169368, 33.558776251895786, 21.2946779653965, 22.964483749048703, 28.659443401736688, 22.793172622809937, 13.859877112950652, 36.52714294488736, 30.698758657103383, 29.343891242076893, 28.060314480798276, 21.3603782155324, 37.299697755625694, 20.157721578512586, 18.105382867811795, 15.219122020075172, 24.97521612958085, 25.31228655850656, 21.941310542356103, 22.8322552713501, 36.19382624860596, 36.53947740567898, 11.020461206245573, 23.368457732019472, 39.90556281011865, 35.00980105051164, 23.201302006697507, 31.553120652128154, 28.159904930097685, 13.92529050538208, 32.121420519808325, 40.633409792929605, 27.754254646169244, 26.841637484563257, 19.93593441830417, 26.368768144196395, 21.78630707975425, 17.204122887715844, 43.30849057361763, 41.18585819071634, 24.550783261739493, 18.967153888862576, 26.107220040419065, 22.377534137752313, 29.663202239105097, 31.18277973459713, 21.68048672004411, 23.675403909372367, 21.33601579541454, 24.67879783790162, 22.43299433019103, 45.42346425352806, 22.97141309025817, 21.425475250471635, 20.854376915319737, 31.94892284077298, 34.57096099277377, 12.627408356226503, 21.171645353717405, 44.33486012732567, 26.95706454927472, 31.68066162939301, 35.09439039801939, 30.391169979216443, 24.80750443561883, 43.560259778662704, 32.45752507759569, 18.40746363154316, 19.305792817891785, 14.354911616980786, 18.414843032844693, 19.33513293646586, 40.82288703660875, 39.19760244017388, 33.46345669466821, 31.901402626141753, 30.842816772958475, 26.319751368511458, 20.488646725828993, 31.344098343454583, 30.406321111293487, 31.721804194135814, 23.360471000562434, 35.83876699461767, 29.96931880372831, 27.685987687900145, 28.477819186632935, 34.476732482111224, 21.773518528727223, 26.57848210247794, 21.639553609003805, 23.137962768503012, 22.810275735287203, 24.470483793536726, 23.93568393811868, 28.822922577911566, 25.334073084980307, 20.880817895079296, 26.76739278730531, 32.11658370211404, 16.149794149649466, 20.081886697583673, 16.927837374759065, 24.533253761453594, 22.78361341280133, 13.381007785354257, 16.219144723989153, 28.43634811386835, 18.124516845027937, 28.382245004356275, 19.71698952829947, 24.438281243886223, 33.445919273250006, 25.365398433642238, 18.87319298614273, 30.610868795435692, 23.621260255425717, 24.754237574705943, 23.18531965436025, 30.369937222856294, 28.383978353311033, 19.299904805104845, 27.3958982879844, 20.043774290668193, 30.510428937749953, 17.699467352586723, 29.184654882333227, 21.81507567134178, 27.966688381829982, 31.960527353406654, 18.625316211987432, 23.708770274909945, 30.27588422352823, 21.71115270337016, 28.851367173971227, 16.022331833876986, 23.025326107034154, 22.869303677657875, 24.620660531713902, 26.250810139320457, 38.25231765307977, 33.42681532041956, 20.67271126680101, 18.682098633774963, 34.57270669068423, 35.84460076078527, 34.7418344653379, 20.257856936117633, 19.226444260995045, 22.553236311804543, 26.587877044146467, 38.0686354385661, 31.086530566017736, 16.227048302205375, 12.223745476347265, 15.097757966361343, 28.690761461754583, 28.27314986574993, 17.11903094907459, 17.91672692919672, 26.06411923547538, 16.07707263674506, 35.993447808314386, 24.56679257632819, 33.03183737059341, 18.909127528419056, 13.829303173311436, 23.517616931566454, 23.937362843556148, 21.648528649330252, 20.486181266479324, 27.34863373164101, 30.686319747657137, 29.676956630689187, 22.480117149249853, 31.4281097283045, 23.52668988218248, 19.652629671317275, 36.99010440510475, 41.18880768544304, 27.792469963336732, 22.217826696663586, 18.879826038791474, 20.596289278388205, 11.270527688268228, 33.04069603703046, 23.706803346500628, 33.455982538680786, 20.02433922307322, 33.03726696971463, 27.604602346976076, 30.508000133295546, 34.8104982215107, 29.61485197952639, 36.32794983464291, 32.51627946815803, 17.343172509336075, 28.035194329597015, 20.75289507524885, 37.37155551412022, 28.273462368464124, 21.984918885395764, 30.71637773859178, 25.86112822669825, 32.43274722045189, 35.91133333108665, 19.80190153226497, 25.84921884205709, 30.839509714272317, 28.377067547853567, 24.301573621688377, 19.76233348039565, 19.471187453128486, 29.37913152402573, 24.933422460911054, 27.86865082208696, 37.642325046487585, 44.39222905608147, 41.922362334892874, 13.788863242474212, 31.24229027972669, 41.51571773650907, 24.329290674815944, 31.768292830023302, 18.692422840212576, 26.71838332761813, 26.716614756307706, 24.266392238413655, 22.92346019325638, 15.626099336213642, 25.178142068646956, 26.56626322108762, 16.772203360996183, 26.017305921720805, 27.068482062300575, 28.855538903683176, 28.05812483297806, 29.087842644937304, 31.2031454708424, 35.643901759113604, 26.807406015645295, 25.922666403700067, 18.928291014018654, 29.07983789915692, 16.57360733845819, 27.816711630267775, 36.85807064698973, 17.276970270052267, 29.053480843662562, 18.262516021677346, 17.66204551343591, 27.986981634725232, 39.21566255326937, 25.68561900182768, 37.017795327781315, 30.0292646578388, 26.240094686951522, 20.450870785321655, 31.930245303104904, 23.110010186211216, 23.988757361279948, 19.700939099466567, 23.895226133843927, 27.099527942575826, 31.961333355349637, 29.373775384031553, 20.70874036722565, 15.186580752365447, 22.070774879732102, 17.384368028965895, 18.68524782900786, 12.78019023333906, 26.166268798490808, 21.313558548586307, 20.561267506983118, 25.142305921720805]
max fitness >>  47.92300703827023







GENERATION :  29
