Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  48.767790582178556







GENERATION :  25
all fitness values >>  [39.68112907441093, 39.81829345627183, 39.81829345627183, 40.02113255284859, 40.052475118196774, 40.11458491755715, 40.136637049197546, 40.162444075522096, 40.19348111819413, 40.219733834045854, 40.243355708615425, 40.33798301117904, 40.38590044727779, 40.44639475690908, 40.450398101872494, 40.49799014185609, 40.52017769474477, 40.55189558393751, 40.5766085007553, 40.5766085007553, 40.61351334219662, 40.61351334219662, 40.62107928325263, 40.64655971088236, 40.73214349372692, 40.97326058175779, 41.129371652625466, 41.12959276655974, 41.16705375052247, 41.16963001047189, 41.3013765488357, 41.49168746535905, 41.517699596072035, 41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.70147774043931, 41.70987207698053, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.08369407590193, 42.143894780841364, 42.206931843644426, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.42412131017791, 43.71070907154187, 43.80806432362442, 43.80806432362442, 44.06603710402162, 44.165792483031304, 44.53798904417698, 45.221866753780766, 45.221866753780766, 45.326714124499134, 46.17409340382001, 46.28555901265629, 46.37830030398909, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 16.5925717855057, 34.745433353032595, 21.742366826418824, 18.20792922441408, 25.0114892777472, 24.32267243669802, 25.36792720285755, 37.952914289226484, 23.395062636751824, 23.19814526537014, 21.483119598942146, 24.40849803483836, 21.74626754716048, 36.286398804415356, 30.94729911732882, 26.27535735503502, 25.634315671524046, 23.732892306786987, 23.695006364484794, 22.592245589260685, 25.899964681025928, 34.84383911033636, 32.38004240280617, 25.525637977338604, 35.693718248216065, 15.363684902271459, 31.05258554684945, 24.6170518051296, 26.570064352329773, 20.549770932960755, 21.221448655902556, 22.691019088530435, 27.146404167839467, 25.963002627527942, 30.81555970671882, 26.638310982084555, 23.818510832129473, 39.16652702717365, 39.91237733906122, 34.08231334284273, 21.057210750370054, 43.95579447283872, 22.561028463395974, 19.30098787761621, 27.45763908232514, 31.80187116041053, 32.24432817742495, 25.690291066987015, 23.790801405371447, 21.111443013777205, 16.72151897145241, 25.137252897851962, 26.345391007260282, 17.370653497429565, 26.00257262456656, 29.72422104490037, 36.811513152433555, 16.424495460101134, 24.6688902650535, 13.867144308446228, 31.736538031555277, 23.81693342983524, 18.160383646466236, 27.915087051849476, 24.36483948542628, 26.806784674179625, 23.324214927086924, 32.90611543806004, 23.632435524028747, 33.71785071657291, 10.866188566643421, 24.728386713978832, 19.96972277248534, 26.851111515683392, 29.53927130008272, 21.100640523470638, 17.17752581607278, 25.370379251636187, 31.574136205187056, 19.84372462450274, 26.66983243091289, 17.080176451843755, 30.1159376827617, 27.27646353076123, 17.287342572300314, 23.464895729034925, 23.10668994367817, 24.681234616633255, 23.12347229216921, 23.62945374497168, 25.822633666923945, 32.050863751037326, 39.09520257503434, 23.234442569936256, 36.190040586722965, 16.07957572801339, 32.87210619666874, 20.81003992440956, 24.755265521439362, 18.129086317636062, 15.107035299588082, 35.20502650643205, 19.295873125902855, 23.76940861474567, 22.06385858146337, 34.431908626877174, 17.44281257180099, 32.07354159902511, 26.347640353805975, 20.357595393145544, 34.71113068486581, 16.96014251688222, 28.53114223090405, 23.680970213988083, 30.90707821854255, 31.90145809974884, 28.014806514439897, 34.272750585415714, 20.5979791363077, 18.33343098374711, 30.874175777958197, 25.72767859057629, 27.351294770974835, 32.20098790187919, 26.07021203771826, 28.509665600604997, 33.875207267569635, 38.348100599167125, 25.081449410292937, 19.78717375650182, 23.93603112300184, 23.131230928329007, 27.113475221766254, 31.829366161060598, 32.79200682855481, 23.43036816992412, 22.319863480769435, 24.398003753865446, 17.145644804825757, 24.026491812156973, 24.520895999302805, 22.245641516104154, 36.807270340240585, 18.379467901426274, 38.60583379145341, 29.10760945760066, 34.914880260843574, 41.718111346243354, 37.589177569699835, 28.25917084263937, 30.291725525236938, 26.972042833960273, 17.86223814798722, 21.99425749827981, 41.70640420390326, 18.19285369066413, 19.314512688363557, 31.48603644170823, 31.328875499354012, 42.54719855506451, 19.612628852564008, 17.721433562749073, 27.646905583805193, 32.578602940256665, 36.42890143166068, 22.51008941677221, 20.27777841553245, 23.354386007224395, 22.324904744775907, 16.926132476607442, 25.685420447830847, 19.424321954711992, 30.50486134698544, 27.903655551854968, 25.017147367431487, 23.089978308870002, 26.076416698004437, 29.482596818277596, 17.240027260822423, 27.623986888969636, 21.277142432112655, 28.178142238132928, 34.766262878966714, 26.147613477392856, 18.68242480144017, 15.8834764488336, 14.994132972478644, 19.00224774423831, 21.238026760687564, 14.41060856534789, 21.51420925321247, 17.426097189664283, 20.65795078314367, 29.562431896052367, 37.16925349131018, 32.87850040407793, 21.17848790989926, 26.026701262768732, 31.49988298488981, 20.23151892695931, 21.63095288507436, 24.161081906794713, 22.385455989212243, 36.42481728174624, 23.18266381747032, 24.863295453340736, 18.722685738335564, 18.049359526078174, 29.294332152724024, 31.302581341433363, 19.17560143467083, 16.528279633432412, 24.380281707957288, 23.583047773589772, 16.000078371046463, 25.15621869284717, 26.007180866948765, 19.66127419797872, 25.319015566721564, 19.875762958734548, 17.503592847065622, 23.74351383048369, 13.710072806185101, 28.513352613643853, 27.356977308730904, 17.11954297540145, 21.88412080575291, 26.430078944227564, 14.938855607450709, 23.515319630017622, 21.592803823263623, 29.67224744975844, 30.074810844907063, 27.920405330188657, 39.71625887478571, 25.732927133876814, 35.3580503439848, 29.487899773346292, 28.639027510814266, 25.62112440497184, 22.236812729794426, 29.396596769395263, 26.32192574166574, 35.775301970783794, 28.090585522460902, 36.27034791141231, 20.558519625238496, 19.26177973454504, 27.379582842854642, 20.78180334650064, 26.843809089178194, 30.53805029208518, 34.75578340696139, 30.67737932894719, 28.536574400341756, 39.05700141323216, 18.86833563542536, 36.530412432207356, 22.34510847248078, 31.6346413826299, 20.90329441621411, 20.396087750076582, 33.84992099184632, 18.48201048079527, 19.277555210982378, 22.476577648964533, 20.372204418576494, 15.630283164838449, 18.224354291963717, 25.697087580641647, 37.52284111189248, 18.827915148438912, 16.99018873196479, 22.81228472658756, 27.558232429750262, 23.610405665049143, 27.57472106556026, 38.63922611795605, 14.624531001482532, 29.801827584704778, 15.956948030162357, 25.14028443200352, 19.64783793951192, 23.846571151797523, 21.754689015439084, 21.2036206411175, 33.00285361442191, 23.65501978685662, 17.76632930380942, 20.920143158966578, 31.97845290900667, 33.64435631351917, 33.4920375108596, 35.539163473495606, 36.390012761000534, 20.969464628617978]
max fitness >>  48.767790582178556







GENERATION :  26
all fitness values >>  [40.052475118196774, 40.11458491755715, 40.136637049197546, 40.162444075522096, 40.19348111819413, 40.219733834045854, 40.243355708615425, 40.33798301117904, 40.38590044727779, 40.44639475690908, 40.450398101872494, 40.49799014185609, 40.52017769474477, 40.55189558393751, 40.5766085007553, 40.5766085007553, 40.61351334219662, 40.61351334219662, 40.62107928325263, 40.64655971088236, 40.73214349372692, 40.97326058175779, 41.129371652625466, 41.12959276655974, 41.16705375052247, 41.16963001047189, 41.3013765488357, 41.49168746535905, 41.517699596072035, 41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.70147774043931, 41.70640420390326, 41.70987207698053, 41.718111346243354, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.08369407590193, 42.143894780841364, 42.206931843644426, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.42412131017791, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.95579447283872, 44.06603710402162, 44.165792483031304, 44.53798904417698, 45.221866753780766, 45.221866753780766, 45.326714124499134, 46.17409340382001, 46.28555901265629, 46.37830030398909, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 33.590052766192706, 16.91402451246006, 22.169416791202252, 33.45752685342403, 18.447163788303605, 17.80586627384955, 25.35778642559274, 15.791189938854089, 22.064410011298968, 22.15873814011938, 20.119514984451634, 25.747272042771378, 36.917940814866895, 24.73895562944978, 16.989300897316674, 28.95107559926413, 34.20294682771327, 15.196666629428922, 35.259129098852625, 27.692101620553025, 35.31831155526567, 16.47718243730484, 22.23183811326152, 24.126300719302314, 14.466414341588509, 18.279245528755204, 28.648302499347313, 19.83237696402444, 23.12942704141706, 21.93217612134601, 21.481760856673212, 15.128936859489661, 24.103097060401605, 14.614392738600614, 17.22699125963469, 19.42096231183951, 22.254361386575916, 17.099233942696685, 19.06722960492211, 38.01739295686982, 22.834101991378212, 34.63368577856396, 14.689288972285173, 18.936120393608977, 26.94509211655544, 26.061975912177623, 17.62015942604142, 22.733892056795135, 14.148370070699395, 18.203049968948008, 29.983765529307203, 31.125648158494148, 23.56479233364375, 24.546808794594153, 20.537057608313738, 11.985000093020174, 24.01767040671431, 28.25644941029294, 28.69264666976481, 24.645048770664594, 31.48850132795427, 42.8976836477983, 33.98683314627324, 13.588572330081604, 25.238019528337446, 25.841598828263038, 30.219561442170566, 32.687314634271864, 26.456766772162286, 8.965305824259337, 23.727762171474215, 27.760681307316197, 29.081188497886238, 17.85480124426166, 38.31508053041839, 26.235055332271976, 31.306321914435536, 25.875803245718696, 30.389098109323946, 28.67631942020314, 34.232883069659366, 14.86539148828696, 33.09888103541093, 25.737307943354818, 38.07939104018234, 24.825243297384187, 27.61404203943954, 16.46457842779662, 21.94388105967499, 26.765293294093276, 20.734516715640783, 24.169505372364707, 22.890823508546283, 26.1744279493801, 20.167648186974873, 37.34907667689185, 45.729932546234274, 30.096485343714768, 23.028978636271912, 17.639470601209513, 23.066909526490512, 28.317788636864265, 19.45188686295712, 24.690900938937393, 28.178504060429816, 21.30079410089268, 21.123303217752458, 21.854607464525948, 39.528790227219666, 22.29619303053167, 26.549459374274477, 27.926177109893494, 19.335555723934704, 20.787411254075508, 28.038478280751526, 22.196795557825908, 24.424978462521217, 21.19980947269639, 19.726287111609786, 19.79382624860596, 20.31524952001966, 24.41908421867054, 23.652180148623238, 22.726238212578732, 12.74803692600835, 23.869430544117733, 26.808326959016647, 26.863747062537016, 32.54817419603104, 26.880055986157124, 29.517183627060923, 25.676250941112652, 25.205399054408275, 13.821509879547776, 25.014328201689004, 30.200713462336864, 21.76790841706269, 34.10792510389204, 19.64336617258575, 25.433274088642982, 25.908013342710046, 24.532939228676078, 21.945503438544, 19.95231065148882, 30.268461589809682, 17.077494422927508, 24.66637322280392, 20.962289218112428, 40.12205318576959, 25.8236179730823, 29.721436306946867, 19.62499133165917, 18.960550320052487, 17.44217561699957, 23.67685923941405, 19.214515403981522, 27.97292000319975, 23.931329747603378, 30.162294331266924, 34.52919236831629, 32.75170031866228, 29.40917847766287, 15.579606923092886, 27.194169970662642, 29.196427041239428, 19.4106044777428, 24.53969723105019, 35.41362591129574, 20.504114453808846, 21.366895516124607, 34.98089343733604, 25.26741800539896, 28.754979552793838, 28.37879337525868, 27.890640797778637, 33.45645910418315, 26.03358624939337, 24.3450370710526, 14.098156931986637, 16.424950730044667, 32.51106611957764, 27.03580008630677, 25.028295873095253, 22.42645781678903, 29.156906056482153, 22.116766727590615, 20.278429151829172, 37.96838787206437, 26.050697477998302, 42.467614497740456, 27.533205177131457, 28.11483165225846, 15.304632116844981, 24.72916263443475, 17.95786880830632, 31.80452537217974, 13.178790202878124, 15.880504738626044, 18.775670459734755, 33.11920728480195, 23.024303108588192, 29.858863235067723, 27.454816797347025, 27.076190290649635, 25.739910483236805, 25.215478353871454, 16.026693284377934, 28.800935120794946, 17.387742369804606, 23.590280569954746, 29.255460467688856, 32.672616253339754, 26.57974586008899, 26.03919932950738, 29.269838577384697, 19.70930904108092, 27.705055126721152, 28.698901766375098, 34.96991763531075, 36.35814716193276, 28.415063803490238, 25.681620086813798, 25.997496961653034, 25.166445508009613, 34.428175233382305, 23.95163632647772, 26.874510352098117, 37.87851813229249, 24.88223874131988, 34.26350690535746, 18.633332568090395, 26.308363044843304, 16.257897339666375, 37.08372849937409, 26.20570131563801, 30.481860018292046, 31.07069184026725, 46.79072731692543, 32.20468581036515, 23.452550065796967, 28.160143029656915, 21.31718290873433, 21.16849115420523, 36.07212272244037, 32.306055220096596, 20.376624945891475, 15.941052458739122, 25.2342462470807, 19.930977276930793, 21.793823871959898, 26.10313517629159, 22.06597845825755, 24.050677553403744, 23.92836953028809, 23.71616508839072, 42.0899991489912, 14.85799959288531, 22.50176296743951, 25.63897993209536, 31.80034814988007, 35.72584150388592, 22.505996404768002, 32.451970468196606, 24.781272078784163, 34.498386423836095, 14.780350215929712, 27.426253939545443, 39.906093852055264, 26.83980960208354, 25.8956462056948, 27.063754096821338, 27.23986141471978, 23.196468760763167, 16.81900678827944, 32.45084959450417, 13.931841063011225, 32.76724118262984, 19.75291102783831, 25.5536427992816, 23.269169341265094, 28.78128225253211, 36.81450834206164, 18.279230258708193, 40.2458688930748, 37.66266642393019, 20.60708439668491, 17.208198405578962, 26.17419488270025, 14.183370910928094, 25.54634094588004, 23.46737008339132, 20.15655103439615, 27.277807063457082, 20.554478539422952, 26.843822185263853, 46.343865874443466]
max fitness >>  48.767790582178556







GENERATION :  27
all fitness values >>  [40.2458688930748, 40.33798301117904, 40.38590044727779, 40.44639475690908, 40.450398101872494, 40.49799014185609, 40.52017769474477, 40.55189558393751, 40.5766085007553, 40.5766085007553, 40.61351334219662, 40.61351334219662, 40.62107928325263, 40.64655971088236, 40.73214349372692, 40.97326058175779, 41.129371652625466, 41.12959276655974, 41.16705375052247, 41.16963001047189, 41.3013765488357, 41.49168746535905, 41.517699596072035, 41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.70147774043931, 41.70640420390326, 41.70987207698053, 41.718111346243354, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.08369407590193, 42.0899991489912, 42.143894780841364, 42.206931843644426, 42.467614497740456, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.8976836477983, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.42412131017791, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.95579447283872, 44.06603710402162, 44.165792483031304, 44.53798904417698, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.729932546234274, 46.17409340382001, 46.28555901265629, 46.343865874443466, 46.37830030398909, 46.79072731692543, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 14.423875406030652, 24.099694987086345, 18.567490319263047, 26.27327459306799, 17.529759011963215, 28.658987643360017, 27.84234892432293, 22.728951299061183, 32.3932174572525, 30.85961787557384, 28.297845942165708, 24.163903986220944, 35.32976607388309, 15.251854610375887, 32.551485948566445, 19.290748648628746, 27.415278399005587, 20.326505852270532, 20.719790909533483, 19.23194271137742, 25.82468826845521, 25.820500662597112, 25.65321761090371, 22.861910777820846, 23.164912113920725, 24.67262171323407, 20.793735347091346, 13.17970225550133, 22.568278390530324, 39.24405533653564, 27.217656161048854, 19.342550481214367, 29.742726505178535, 21.32743426089763, 20.177274193715057, 28.903853739467912, 13.753660273116177, 13.374304625798285, 22.350072681415813, 23.07530763285747, 24.43494716239612, 28.94893013250776, 19.028823653643702, 20.659219426961503, 13.065975399350847, 20.74006349187204, 37.067094610610226, 19.836169885893074, 26.94727944805856, 21.295956787357685, 16.786538689552955, 26.058055118245914, 26.63715491037803, 22.488480056579867, 16.41956070361601, 30.135966101895367, 22.134049553582702, 18.999735960647975, 27.870110474167546, 26.894710104503893, 28.74609764203256, 26.761983091684915, 15.797831393739278, 27.59628132865577, 27.15882191813879, 18.677497510492586, 31.663246045872125, 31.27780706345709, 17.681409667832604, 16.898847124713463, 28.730283334324394, 22.761762006330486, 19.942366826340272, 22.026551518513546, 20.644341761798742, 16.333727873125547, 21.378669280428902, 22.420801239997985, 26.538868674654424, 28.424142957757986, 21.214849409131382, 26.375214648436714, 32.907693494093344, 23.793772289059984, 46.45167203734509, 27.375676548744803, 14.641609408719413, 20.59470421672892, 19.271074170019602, 27.79328576810341, 25.093574908984486, 22.953489023491677, 30.683978353311034, 27.992117972521896, 15.602097140828942, 30.531199075251862, 21.978998107476425, 26.90828544064941, 38.767343747388416, 33.40154808464754, 35.21877171587779, 29.220407077437187, 23.09534291576668, 31.41803946033849, 31.83251166702467, 20.03096397858723, 24.757446645918186, 23.476323766505036, 25.16662190289805, 18.28460272632969, 28.928860542690966, 24.42410607180144, 23.64014958723142, 35.833497918273764, 26.332323351139735, 20.87149086393801, 30.46398504862238, 20.503309569696526, 17.803852447814144, 21.29164106064004, 21.757876867175465, 21.97363490144879, 22.805271065925602, 22.697894296594406, 20.68152710341588, 22.833571950728004, 28.88131393612331, 27.045773217377604, 25.324439700667064, 25.033496263326846, 20.869921439956034, 15.920495347925762, 31.256906056482165, 39.79069240494156, 32.813052838217196, 34.34102538014664, 32.4329820341567, 24.582219152606495, 26.324104324552927, 40.87089957537959, 24.936177239203154, 38.27059956676552, 35.00000353978727, 19.973755025014505, 32.23750932644346, 46.34386587444345, 23.50198585171746, 23.066454140060937, 25.826451036661116, 22.658970948102404, 31.295949612187506, 21.280675955412132, 19.370798754418463, 14.129686673836142, 17.093614397006597, 30.80751452880989, 29.759928603627515, 22.725959741443422, 24.35001649374072, 23.678239515934212, 20.22163494583773, 16.682560993936388, 34.84667697697968, 28.042040997725543, 30.97586475232372, 26.425409538674096, 39.21488085851233, 30.837226537586076, 26.330082895263637, 26.563625599677557, 29.361115328980475, 19.529344376911496, 24.726158065625363, 19.38739189517701, 24.62326710326744, 25.13392959950294, 24.17801588444775, 19.574898573962557, 21.453477187389232, 18.03347679212234, 25.536472720304985, 23.873588097068563, 22.250077281795594, 27.993065796341376, 26.947522866324164, 16.35052071555812, 27.413174874180264, 25.239942622344188, 21.964242425355362, 20.545003794089787, 26.458548790254657, 29.281622206009434, 26.11160920316858, 24.21256917904584, 22.274170063985988, 21.378932970028906, 35.115498427061496, 19.7852898601498, 29.05472927376486, 16.388748579747084, 24.069260981110723, 27.84487900951325, 26.08663158930323, 19.09156099820005, 20.637678005672957, 25.436189043635057, 36.32072621059449, 28.650690588936932, 15.328522708409285, 18.345980463978258, 33.2635946027424, 29.471894805283057, 19.48069985875686, 23.366869437650696, 12.282617839530577, 24.526017959103285, 21.395751974583042, 22.724426577169428, 22.191563911962348, 19.296787467207658, 27.83598745808525, 20.40884982449669, 17.25183467931806, 15.141316466342028, 28.633270969485892, 19.04145977801663, 33.39874090023047, 25.209495642410715, 34.84769514061203, 32.405661774616, 27.083903667196267, 18.741369820608462, 29.54424534343342, 18.519300444948385, 17.04124329312053, 30.687364332186416, 24.932263560112695, 24.767519972790907, 33.75943413602927, 30.21869159758281, 21.303043822476212, 19.287001679111917, 19.30975158249053, 21.10293939816311, 26.404824461028902, 23.481283084332553, 22.05152781331314, 20.766349348117558, 29.033427695025512, 33.13100566615863, 27.47856979978433, 30.5885771891582, 18.009278273960653, 16.067317302307064, 32.08621535097957, 27.509964519968225, 29.494427598684865, 22.77527755137039, 25.157631278983523, 17.672302894562137, 25.39500979533863, 23.36202738160368, 18.164520323387045, 16.92064769424651, 13.453091857957725, 19.94075008116835, 14.24411121259254, 26.95813097944984, 28.653345970232095, 26.06089704508232, 27.167265315789468, 21.471175273658744, 21.11035545435991, 36.796647468596205, 32.135365204262214, 19.923928675626605, 28.37503310410429, 12.613777320917611, 29.65412668921213, 21.322079376549528, 18.26619196883886, 20.374308826877222, 34.0561154667184, 46.37360750794415, 16.355084352144804, 32.77118045176109, 38.86855861016055, 24.640410729676574, 26.013029161596613, 21.845075934072536, 21.864275190789865, 24.555467392816173, 37.18571579111727, 27.892991255371022, 17.051799738754376, 27.59436509505202]
max fitness >>  48.767790582178556







GENERATION :  28
all fitness values >>  [40.450398101872494, 40.49799014185609, 40.52017769474477, 40.55189558393751, 40.5766085007553, 40.5766085007553, 40.61351334219662, 40.61351334219662, 40.62107928325263, 40.64655971088236, 40.73214349372692, 40.87089957537959, 40.97326058175779, 41.129371652625466, 41.12959276655974, 41.16705375052247, 41.16963001047189, 41.3013765488357, 41.49168746535905, 41.517699596072035, 41.566011368836456, 41.5711637479281, 41.5711637479281, 41.5711637479281, 41.630053096736376, 41.630053096736376, 41.65758761289909, 41.67229477102694, 41.70147774043931, 41.70640420390326, 41.70987207698053, 41.718111346243354, 41.83892803039328, 41.8689809078713, 42.02769209035818, 42.02769209035818, 42.08369407590193, 42.0899991489912, 42.143894780841364, 42.206931843644426, 42.467614497740456, 42.54719855506451, 42.623519528767225, 42.6670280999292, 42.71629230554688, 42.73688572921316, 42.8976836477983, 42.91226988347695, 42.95457695507965, 43.10990778784788, 43.10990778784788, 43.42412131017791, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.95579447283872, 44.06603710402162, 44.165792483031304, 44.53798904417698, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.729932546234274, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.45167203734509, 46.79072731692543, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 25.58011860613099, 29.209151028146113, 18.94971079856642, 25.412974689499485, 40.49858594620237, 27.125279840051984, 41.32793867983652, 35.041792119565606, 21.67350760373572, 18.743044524966983, 25.325719039740072, 20.83964444996594, 16.77402169179648, 25.746611927214815, 19.884665087830303, 22.291235916715276, 32.164816038844144, 20.40234913830307, 21.538338629745642, 27.561259613262802, 23.507329872649386, 24.14130379843914, 32.59884598254123, 21.445127887673184, 35.93980225734886, 21.022554061403646, 23.28901387446338, 32.409902928771274, 27.883052632666384, 11.221705947965079, 29.287028213404124, 31.4339239098723, 30.388489661259218, 33.174759346822626, 23.7430813250852, 34.86402988431135, 26.723797770166204, 35.12575983949892, 24.985561413643907, 21.59685892061293, 26.67044464880336, 19.211177239203156, 20.79228673230827, 30.047361197037457, 15.708421149252867, 32.71277659513244, 19.87309310928805, 13.59584235878259, 20.204517768826783, 23.936278055768916, 17.843898417247086, 24.30631413418908, 44.21929209151975, 20.326572789887933, 24.98724217958019, 27.53054124837688, 31.499188704557895, 19.778048512066846, 26.359778201374677, 23.508579783895833, 20.470367330639704, 37.15496539935144, 33.16638460339014, 28.022894268014586, 23.947280134636024, 23.788099188025498, 20.036734099972588, 24.494163994923184, 29.32839340497444, 24.59815675818385, 18.221572241048378, 21.41074698619677, 25.43381362511763, 27.15153395978494, 29.544492421423456, 22.622271042731374, 33.53033774609258, 35.54251979898813, 33.228269084646584, 22.560970791486007, 22.48756800395666, 24.95096737646693, 25.26142883298105, 17.524576636054988, 23.722224233069745, 37.228519359358756, 25.18680057898306, 25.899365498747176, 26.896446598282246, 25.400421980875663, 24.54266617388625, 46.75164230346357, 30.908440104533685, 10.510716077226078, 26.513044089601273, 24.859382778830657, 13.152039670154053, 23.64131537709116, 21.18222947561244, 13.693098883813812, 32.2591297854301, 44.011708930483486, 22.54058895640545, 11.983462323971015, 25.391019920330876, 22.08960027227463, 34.15409589805241, 21.94653815654813, 19.503316176021652, 17.3919567917469, 19.619096712770656, 20.851568213771145, 31.018697744054606, 28.853075385185985, 28.076101906608653, 15.702819763109087, 29.879427295494942, 30.763547968129927, 27.255438538395346, 24.599729867097547, 21.4716168466989, 45.522117233966256, 24.202978083043142, 27.88571010148663, 25.81981681757714, 35.07721669129104, 28.74213693211953, 26.75447756651311, 30.61178996862194, 27.99082205174369, 23.84615348950965, 22.875126035603685, 20.34074768025929, 28.7260452359851, 20.635049016314216, 22.90966711781507, 16.67589703665407, 19.40136019569899, 30.615972623403955, 23.97044905103882, 31.828319662887573, 31.806874716258267, 20.810505399771607, 30.073136600401863, 19.47979630059313, 31.640314283675714, 24.497354537790976, 27.062311834061962, 25.662819227013536, 18.707182299566917, 23.62199957288491, 25.02544290896133, 22.272914998900198, 35.727386390867046, 21.663708607471857, 20.924211464483996, 27.653925846533706, 24.292093153729077, 22.66641399829976, 31.42317915172606, 23.820949612187512, 19.65089414723332, 16.98553387923313, 25.097462877152772, 24.701206848091832, 31.46664835229626, 13.570510129539624, 26.350616846850055, 30.28174184106346, 27.61228618346872, 14.846034480480634, 23.605853150351898, 23.23884965904467, 21.488432590166962, 29.971534722603565, 23.087960479821415, 42.03935610796836, 40.5766085007553, 34.23099199813718, 18.936102980024785, 24.405043233360203, 14.0988488114095, 27.755885115656525, 23.33318470464055, 28.744776385370034, 20.615407327481122, 21.618422759706675, 26.24102054541159, 35.417187913033885, 19.472675471341724, 14.745357895446327, 35.754324928802156, 24.16500855984304, 23.09318177072668, 25.975762958734542, 12.593921980315258, 43.94972154549656, 29.312729128719553, 29.639016243701878, 22.95149941543137, 44.52786465171944, 37.366300877269275, 24.180098791637754, 39.190111552862945, 20.966537607708574, 29.06825514209252, 18.89041553560825, 33.33894332909864, 18.591531090515755, 26.583823548822732, 41.67359972769768, 27.24801598926873, 20.123434689132477, 28.16481855734063, 19.12310946529193, 34.5855656476398, 20.18551629184616, 31.092180851114012, 23.940459140195927, 23.32380020282437, 26.517561261061456, 27.986539945199024, 29.203335276301875, 21.76943022940882, 28.990125995504883, 26.090019282510184, 16.945557051428707, 29.65083870242962, 30.021942102209994, 39.48860026070249, 11.523432775488747, 21.066176242029265, 20.935109005485593, 41.58820718285217, 27.99581528019011, 22.76902637295779, 14.176857843085372, 20.411491223140057, 28.91748488700427, 17.163911851059336, 23.67138821113643, 11.013440943517066, 24.905751126947855, 20.69570599672185, 27.69346619458484, 23.20429067481595, 27.263426956469868, 14.846880595605, 22.273645567822022, 17.838528467099223, 21.578573032572375, 29.532250722645284, 24.287952844797914, 38.27669474125908, 28.6372725757762, 29.024520247223375, 21.504552935170338, 19.248407811551527, 16.29806254360609, 16.132988814284612, 27.99976875775302, 18.777294581311928, 22.379279552926512, 25.79959645054823, 14.495630394214729, 22.88423463667958, 29.121880765090957, 25.102662238685987, 34.69087998227191, 17.756386395131795, 8.581007243921198, 23.92884444084352, 18.13340591087642, 28.624475589674336, 17.98105765267621, 23.212960653624215, 21.377880095569207, 34.29403260410007, 20.781049674363963, 20.799511041844873, 19.600897036654068, 18.28400400390429, 35.59313827961287, 27.06788125365473, 22.698386765956997, 29.778642569164607, 37.92318063287021, 16.017942303497172, 23.102829396446815, 26.88406965103576, 23.94478887947015, 25.074232966841116, 18.389409866076004, 28.92096262345769, 29.52049282942928, 39.18259570468517]
max fitness >>  48.767790582178556







GENERATION :  29
